,泡泡椒(精品),青尖椒,红椒(1),七彩椒(1),红灯笼椒(1),青线椒,红杭椒,小米椒,灯笼椒(1),螺丝椒,红尖椒,青杭椒(2),芜湖青椒(1),组合椒系列,青杭椒(1),红线椒,小皱皮,余干椒,辣妹子,紫尖椒,小米椒(份),青尖椒(份),红灯笼椒(份),灯笼椒(份),七彩椒(份),小皱皮(份),水果辣椒,水果辣椒(橙色),青线椒(份),青杭椒(份),红杭椒(份),红尖椒(份),水果辣椒(份),螺丝椒(份),灯笼椒(2),红灯笼椒(2),七彩椒(2),姜蒜小米椒组合装(小份),紫螺丝椒,红椒(份),青红杭椒组合装(份),红椒(2),青红尖椒组合装(份)
泡泡椒(精品),1.0,0.3698176511426634,0.08502195969528417,0.20198213923749164,0.4079377989318328,0.3741524276689638,0.305950989676,0.28210078487040047,0.30635888132809247,0.04388137916786952,0.1671443668471783,0.029114253930582156,0.4525093008663851,0.08531377811385997,0.028659155434862634,0.06352212548465669,0.09575944283918529,0.04901960687288601,0.09601538255800315,0.01636205683052099,0.30153754191591003,0.16984122515073266,0.03574125861685013,0.0237688486203115,0.03914772704754133,0.2726928739606518,0.06731592421581566,0.013710401579973327,0.19916454969476013,0.11873214549249737,0.161424027109616,0.19260243600601806,0.10857674310703644,0.24635631559868754,0.11581399915625566,0.13504373364326025,0.1927930143770589,0.24272337417269937,0.03418223751034903,0.05428989231512822,0.18286329370535723,0.2145921993615484,0.0546896241509763
青尖椒,0.3698176511426634,1.0,0.39441679655253137,0.2497574804780408,0.3115220569591842,0.5686148867109896,0.5556755619001796,0.55507939337632,0.2815276361765883,0.2620992601592143,0.15005008572837525,0.14353506512939787,0.11094890709621669,0.24126602224786772,0.13803862187981075,0.015284854792942984,0.009604706314416124,0.04135848341429263,0.09973608195026093,0.008728286105010693,0.37561409657030165,0.24500015219079094,0.03831160006610003,0.0015515436555217394,0.1815467048784016,0.3815313711789072,0.01750431176990837,0.050575947704051306,0.31041342766749025,0.1433312173032894,0.21846005356723183,0.28300196652433784,0.0852385174426024,0.4002332710527181,0.1469993353715752,0.18803983950622075,0.3046696002112399,0.3858384890600559,0.05699240588865051,0.023080797963833288,0.3001571977048385,0.35272124227588864,0.09118458838648326
红椒(1),0.08502195969528417,0.39441679655253137,1.0,0.6663008784203424,0.41445715314889847,0.5878665041165653,0.6201014622244856,0.7606176109234394,0.42108337558445125,0.3555775303053412,0.20716565741095147,0.006134911219734167,0.4691510723804038,0.30066750653206226,0.30007942782320757,0.009589625255712105,0.21816933175625852,0.03167271369663558,0.011479215440923984,0.002643323264789389,0.060316644972118236,0.11786166417943786,0.004168900543906842,0.0023291970512891173,0.27345088499726933,0.10916481012463436,0.002924207927638776,0.009951957061837576,0.14318203091994638,0.07153864191920416,0.10203875255238519,0.11790271577785161,0.031558867321850904,0.15999682388506875,0.03224070129104733,0.07330750760485283,0.062142198658848735,0.1258019450584173,0.25229130481453815,0.040712607796761745,0.12476079784130946,0.16384274262526893,0.04361388032657495
七彩椒(1),0.20198213923749164,0.2497574804780408,0.6663008784203424,1.0,0.6706371278371834,0.4538724163685578,0.3063086033205644,0.57012663337332,0.5958991157834197,0.2961987212235616,0.003788285314434281,0.0033589046874219486,0.140548349947379,0.03570050584148403,0.22173001966165617,0.03905561870274111,0.3049964432972244,0.025452278409694357,0.05212332086647312,0.010537457000911367,0.1243568803036679,0.1091490836316472,0.009809733349982606,0.013163450538415541,0.0725133404989539,0.09881531594116313,0.036428849858248694,0.051968009165593194,0.10914595651439465,0.07646562352841471,0.09844913481182654,0.11355069389991305,0.06992536290762698,0.1126919701427557,0.004447794491798344,0.10570532876113804,0.0403498346916463,0.08997738266895795,0.2950625336254139,0.034963660851467494,0.07313550262258778,0.11909025956277579,0.024598864455951504
红灯笼椒(1),0.4079377989318328,0.3115220569591842,0.41445715314889847,0.6706371278371834,1.0,0.44159032585947317,0.34731489574622276,0.43588464310341624,0.5325297729667284,0.18301253705711756,0.06170030558368177,0.028686485289759332,0.06963267667271401,0.07204279449979789,0.19776192508970103,0.054794057092539705,0.10350248559573123,0.03157009794281205,0.08344670653326394,0.014654933082497271,0.05999920953253181,0.15051207567396072,0.013120714860918958,0.011792427610727524,0.04132694886023663,0.1591493485395561,0.04208366551737935,0.01227993642668922,0.11832775352673772,0.10569405779506941,0.14357971561009394,0.14012415742578255,0.09466351219188607,0.1332557871617201,0.059670288880790054,0.0708035787881232,0.07947450740047789,0.14941765423212955,0.09216215392232785,0.04862559439654835,0.10325820055022332,0.09449376746576663,0.025639576323229177
青线椒,0.3741524276689638,0.5686148867109896,0.5878665041165653,0.4538724163685578,0.44159032585947317,1.0,0.6542707621416064,0.6855224641514842,0.34853879874260946,0.374021376963464,0.16994722852933025,0.07033584265368938,0.18957813986532926,0.2665829810111893,0.20780739343752916,0.003009477296841106,0.16922707036368376,0.026612852950218514,0.02314780077518582,0.01621392110919904,0.29640934019352316,0.27188436075986866,0.011465378980866482,0.008462998099378314,0.13728604743079617,0.4158822070825774,0.023123413339445297,0.03369615737146067,0.3446566134346175,0.17650638939987354,0.25661157514451743,0.30641617585340386,0.12138116604159552,0.4259511149200934,0.14091974978484834,0.14742968103486345,0.30397351491252717,0.3896699680267416,0.05275986606844483,0.07646512396456127,0.3267486133216898,0.3884851650644706,0.10209739865312156
红杭椒,0.305950989676,0.5556755619001796,0.6201014622244856,0.3063086033205644,0.34731489574622276,0.6542707621416064,1.0,0.6983408895789821,0.27982616204569666,0.26188651570522964,0.1380596691499235,0.12129497078099935,0.27183249392991593,0.4698440794737794,0.33199272356914206,0.022995511796483195,0.0002817485157019912,0.051437172448999875,0.04206337789202862,0.019960184349381724,0.2833543250046633,0.19126621041336683,0.00047691654184594645,0.00026956794075059013,0.1495667200589982,0.2817392001674701,0.04742295999434405,0.05502349717190981,0.2333681101185966,0.12083222739935974,0.18052640609726975,0.2146106260777394,0.09413297933057063,0.2928105790494878,0.12085213392357902,0.1516300744623836,0.2283422537049167,0.29295561855829977,0.04169914389419668,0.05169874935086941,0.22014192038902272,0.2553052026592051,0.06461596307390545
小米椒,0.28210078487040047,0.55507939337632,0.7606176109234394,0.57012663337332,0.43588464310341624,0.6855224641514842,0.6983408895789821,1.0,0.4359587982016445,0.40318272504278896,0.15468990154641157,0.16879455399452864,0.3292674888497626,0.38944787026681255,0.34013550812204274,0.07892993958471026,0.22786344534214778,0.057056363389725535,0.07380209857008092,0.02205474662367572,0.21500891393240149,0.22915676688471137,0.01916333011198966,0.010252945216500432,0.12333079435262423,0.3178636554250671,0.0073256016883313495,0.020017371854905625,0.26359090741284935,0.15201490000173112,0.2143805484678832,0.2584286580739928,0.1445963200966035,0.31081257558883507,0.1032912869028314,0.03786524229484514,0.21819943654745896,0.29944016845374993,0.17609804381256886,0.0459082954695498,0.226825299452841,0.28598502174483753,0.0768569548079774
灯笼椒(1),0.30635888132809247,0.2815276361765883,0.42108337558445125,0.5958991157834197,0.5325297729667284,0.34853879874260946,0.27982616204569666,0.4359587982016445,1.0,0.23660517979224863,0.07263708864579282,0.018067403061954184,0.040573533144743254,0.06375361785430475,0.14959852490559578,0.04926711735715894,0.20262437197902425,0.10566607931673659,0.07272838549248167,0.012690245610066889,0.05808010862501324,0.13173271731642114,0.011885936836778663,0.015912116048875692,0.05192802741832832,0.154919708443613,0.00913332436438662,0.010633648646052945,0.13592396642278393,0.09208744986751234,0.12223137483057533,0.14529878783275213,0.08421102260195237,0.14909475239121675,0.031451565774790496,0.11291195175354798,0.08085091653549337,0.1341968646473391,0.3433229146195678,0.042106690788282976,0.09130058199702142,0.14298562168484558,0.030856172678419124
螺丝椒,0.04388137916786952,0.2620992601592143,0.3555775303053412,0.2961987212235616,0.18301253705711756,0.374021376963464,0.26188651570522964,0.40318272504278896,0.23660517979224863,1.0,0.26727104457145506,0.006132184966963797,0.21118884838921162,0.233063713834555,0.04852669811905642,0.03920914423275005,0.06660840666659086,0.030540628111563464,0.04825240104363579,0.023863869553435817,0.18694944710038255,0.22058539008837005,0.02101993883329393,0.021881767635884133,0.07802420615743809,0.31627681216067927,0.03485749703532397,0.038284569458791926,0.30425918693779747,0.09979819282179386,0.20261891592857362,0.2574328057261958,0.007386212271519746,0.3727111486788246,0.06481684216942067,0.07848744123516417,0.13016456224971684,0.21474147374439656,0.12813242398145772,0.028204810734695863,0.27949575016164097,0.2906690281856174,0.10818116714733883
红尖椒,0.1671443668471783,0.15005008572837525,0.20716565741095147,0.003788285314434281,0.06170030558368177,0.16994722852933025,0.1380596691499235,0.15468990154641157,0.07263708864579282,0.26727104457145506,1.0,0.11468446308119218,0.18909423468788678,0.026918814229404037,0.027591629176569727,0.2405009188363985,0.07457034294519607,0.04581410831977888,0.14722615314866036,0.002939492174538004,0.09530277711400431,0.0840127301306362,0.1206953099726189,0.08902715616978223,0.3041988217730671,0.1571968287354258,0.0892792259062749,0.09957032685554217,0.1646121181096947,0.023719643104838255,0.10097920824956878,0.11606624204905051,0.06326328140382999,0.23322592518267002,0.026902751096595543,0.07871025756952747,0.1694163273550961,0.2191200359347126,0.01893566600735231,0.0033810959839021214,0.18238280204752408,0.21393485874440127,0.05363047103932547
青杭椒(2),0.029114253930582156,0.14353506512939787,0.006134911219734167,0.0033589046874219486,0.028686485289759332,0.07033584265368938,0.12129497078099935,0.16879455399452864,0.018067403061954184,0.006132184966963797,0.11468446308119218,1.0,0.06262378369835177,0.1639979618961956,0.06308756098100832,0.21529222567738468,0.22927950088980562,0.07479362861235687,0.04938989148100839,0.008416570238392132,0.15511326451471644,0.0873692836258723,0.018385146603092338,0.012226591434726843,0.020137419016563993,0.1402489199570005,0.03462701604041882,0.0070525704127341994,0.10244937044692538,0.061075294655407876,0.08303581123113223,0.09907795429714905,0.055851400229315486,0.12672460775469815,0.05957421298460772,0.06923277381824681,0.09917188063722147,0.12485583862618886,0.017583192986752053,0.02767059771167984,0.09406407589441594,0.11038528574038764,0.02813210269012999
芜湖青椒(1),0.4525093008663851,0.11094890709621669,0.4691510723804038,0.140548349947379,0.06963267667271401,0.18957813986532926,0.27183249392991593,0.3292674888497626,0.040573533144743254,0.21118884838921162,0.18909423468788678,0.06262378369835177,1.0,0.32759528059229925,0.20594546807615763,0.004879713510319201,0.19204736894575547,0.022649492127136562,0.05507894082205291,0.007901608831423202,0.2715043197553942,0.15185734505065107,0.05543949758222712,0.04279418109794308,0.15693113488638077,0.21162837957840885,0.00021913752204234428,0.013661891170281404,0.1277923966759829,0.08809333465084482,0.17277337394082148,0.15373252965903705,0.005535467932856099,0.15928732465146386,0.05301995313140674,0.1392314471337593,0.04406765330265356,0.19217310379003397,0.09863767599045924,0.006416761087585791,0.1425770631554869,0.12051213166479906,0.014451758375102175
组合椒系列,0.08531377811385997,0.24126602224786772,0.30066750653206226,0.03570050584148403,0.07204279449979789,0.2665829810111893,0.4698440794737794,0.38944787026681255,0.06375361785430475,0.233063713834555,0.026918814229404037,0.1639979618961956,0.32759528059229925,1.0,0.0704790104418434,0.0030012663741223826,0.02143042821976547,0.03334313083414237,0.06530965193220507,0.011129469133247888,0.20511066154942997,0.11553087751500599,0.024311199910861083,0.0161675680382157,0.026628279337088084,0.18548566082110984,0.045788283740615845,0.009325813543448525,0.1354717032965146,0.08076159141056943,0.10980060426937394,0.13101358426328752,0.07385388790144397,0.16757153691837953,0.07877666861559869,0.09185673175377662,0.1311377857221987,0.16510041058736633,0.023250753937435406,0.036927978372590375,0.12438359088825007,0.1459655887868033,0.03719987592035754
青杭椒(1),0.028659155434862634,0.13803862187981075,0.30007942782320757,0.22173001966165617,0.19776192508970103,0.20780739343752916,0.33199272356914206,0.34013550812204274,0.14959852490559578,0.04852669811905642,0.027591629176569727,0.06308756098100832,0.20594546807615763,0.0704790104418434,1.0,0.009229907146950645,0.005371863008844628,0.03061162026669981,0.013951250197120313,0.0023774435147847295,0.043815118787394476,0.024679356420056288,0.005193284951215304,0.003453666955908032,0.005688252445996163,0.03962288552356271,0.009781154602158604,0.0019921520661509624,0.028939055275958907,0.01725204674580185,0.023455272791029068,0.027986725379825595,0.01577644402718115,0.03579612458953355,0.01682803354537403,0.019622157048348455,0.02801325691960343,0.035268250061149274,0.00496675569163286,0.007888442983659589,0.026570446259605928,0.031180727336421233,0.007946524914961596
红线椒,0.06352212548465669,0.015284854792942984,0.009589625255712105,0.03905561870274111,0.054794057092539705,0.003009477296841106,0.022995511796483195,0.07892993958471026,0.04926711735715894,0.03920914423275005,0.2405009188363985,0.21529222567738468,0.004879713510319201,0.0030012663741223826,0.009229907146950645,1.0,0.07409973862985443,0.01514178838224251,0.029658430511353053,0.005054116461366603,0.05790922720921065,0.010864760829468613,0.01104020633814361,0.007342018813647048,0.012092438850780136,0.07241198064724742,0.25150059496587857,0.004235040070758847,0.05389190213449987,0.013283334949799216,0.02773366460428874,0.059384908042034994,0.006763357205646788,0.07362427898650026,0.03577407447335539,0.008723590666523773,0.04612349428106191,0.07495163888603494,0.010558636427978793,0.062102028419134585,0.0564850979598105,0.0662859186047414,0.016893214132578025
小皱皮,0.09575944283918529,0.009604706314416124,0.21816933175625852,0.3049964432972244,0.10350248559573123,0.16922707036368376,0.0002817485157019912,0.22786344534214778,0.20262437197902425,0.06660840666659086,0.07457034294519607,0.22927950088980562,0.19204736894575547,0.02143042821976547,0.005371863008844628,0.07409973862985443,1.0,0.02995317993667108,0.010084923189308068,0.007619067729427971,0.09942999252796185,0.06576836073622194,0.012582453031609857,0.011068074714840595,0.018229320856042928,0.05705329585939004,0.19036794828068032,0.006384312150818201,0.06046533851427723,0.021450026212121383,0.005828207958683761,0.044524137959420354,0.03909828629119989,0.048159892394374,0.0014476547891368846,0.15970869181979744,0.005547348262618804,0.012731111941629692,0.2685344966713576,0.03727390553233942,0.03446382116873573,0.06913267445046797,0.004153942891586321
余干椒,0.04901960687288601,0.04135848341429263,0.03167271369663558,0.025452278409694357,0.03157009794281205,0.026612852950218514,0.051437172448999875,0.057056363389725535,0.10566607931673659,0.030540628111563464,0.04581410831977888,0.07479362861235687,0.022649492127136562,0.03334313083414237,0.03061162026669981,0.01514178838224251,0.02995317993667108,1.0,0.019121519356242806,0.003900228465840881,0.07187929911523865,0.040486820330136127,0.008519654692947395,0.005665787678739523,0.009331655609396115,0.06500188334937045,0.01604611734028257,0.003268152596840667,0.04747491431865122,0.02830221765251351,0.038478694465184024,0.04591260415368945,0.02588147129549316,0.05872402991813148,0.027606618222320283,0.03219041588380227,0.045956129506044066,0.05785804456487556,0.008148030357363835,0.012941098152154345,0.04358917896781,0.05115240786452288,0.013036382351508115
辣妹子,0.09601538255800315,0.09973608195026093,0.011479215440923984,0.05212332086647312,0.08344670653326394,0.02314780077518582,0.04206337789202862,0.07380209857008092,0.07272838549248167,0.04825240104363579,0.14722615314866036,0.04938989148100839,0.05507894082205291,0.06530965193220507,0.013951250197120313,0.029658430511353053,0.010084923189308068,0.019121519356242806,1.0,0.0836023934682762,0.12644848906268155,0.07930209543776122,0.01668756558424976,0.011097656757575824,0.018278043019787867,0.12732008873438408,0.031429752160048806,0.006401375732312412,0.09298977186891753,0.055435945502227656,0.07536875150768911,0.08992965332182194,0.05069439610245571,0.11502357031459036,0.05407346526915861,0.06305181320199583,0.09001490703199821,0.11332735281537419,0.015959659853764296,0.02534790809362944,0.08537872824717564,0.10019292938458428,0.025534542573918274
紫尖椒,0.01636205683052099,0.008728286105010693,0.002643323264789389,0.010537457000911367,0.014654933082497271,0.01621392110919904,0.019960184349381724,0.02205474662367572,0.012690245610066889,0.023863869553435817,0.002939492174538004,0.008416570238392132,0.007901608831423202,0.011129469133247888,0.0023774435147847295,0.005054116461366603,0.007619067729427971,0.003900228465840881,0.0836023934682762,1.0,0.023992301286938172,0.013513932432109965,0.002843741171239875,0.001891160413211686,0.003114775681488433,0.021696716422292952,0.005355968776161937,0.0010908634714061542,0.015846460134210948,0.009446883057651364,0.012843648200529223,0.015324982926686801,0.008638871896555109,0.01960125705065874,0.009214701729930563,0.010744709060084429,0.0153395110784658,0.019312203293024265,0.0027196981834168607,0.00431955694716147,0.014549456206707112,0.01707395586969205,0.00435136147568247
小米椒(份),0.30153754191591003,0.37561409657030165,0.060316644972118236,0.1243568803036679,0.05999920953253181,0.29640934019352316,0.2833543250046633,0.21500891393240149,0.05808010862501324,0.18694944710038255,0.09530277711400431,0.15511326451471644,0.2715043197553942,0.20511066154942997,0.043815118787394476,0.05790922720921065,0.09942999252796185,0.07187929911523865,0.12644848906268155,0.023992301286938172,1.0,0.3594277121076674,0.039278377091094135,0.029734413421584054,0.050262538137977375,0.6944992406161672,0.08810175303855756,0.022570461602837672,0.5235550120929757,0.20689719928277697,0.3521379856086557,0.48597374658082837,0.07996661267367901,0.6756628311165189,0.253818981520892,0.30780602268296187,0.48883383498122146,0.6036660760887739,0.07603543546643288,0.06004204188132808,0.5093029967670062,0.5904092111803508,0.1053429020776385
