最新股票名称_Lstknm,开盘价_Oppr
count,mean,std,min,25%,50%,75%,max,日振幅(%)_Dampltd
count,mean,std,min,25%,50%,75%,max,等权平均市场日资本收益率_Dareteq
count,mean,std,min,25%,50%,75%,max,日无风险收益率_DRfRet
count,mean,std,min,25%,50%,75%,max,市现率_PCF
count,mean,std,min,25%,50%,75%,max,日收益率_Dret
count,mean,std,min,25%,50%,75%,max,市净率_PB
count,mean,std,min,25%,50%,75%,max,成交量_Trdvol
count,mean,std,min,25%,50%,75%,max,总股数_Fullshr
count,mean,std,min,25%,50%,75%,max
中润资源,539.0,3.116660,0.673193,1.92,2.5950,3.200,3.5250,6.12,539.0,4.438369,2.802021,0.0000,2.408950,3.53700,5.806500,19.5545,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,34.271523,18.475256,14.50,15.28,23.50,52.07,58.04,539.0,0.001963,0.034442,-0.1002,-0.017150,0.00000,0.016850,0.1020,545.0,5.048257,1.272478,3.85,4.17,4.59,5.35,7.96,539.0,3.898028e+07,4.326412e+07,2662800.0,1.288117e+07,24342000.0,4.831934e+07,2.991334e+08,545.0,9.290178e+08,0.000000e+00,9.290178e+08,9.290178e+08,9.290178e+08,9.290178e+08,9.290178e+08
中色股份,544.0,5.158971,0.556361,3.85,4.8100,5.070,5.5000,7.31,544.0,3.576988,2.158971,1.0352,2.159100,2.90160,4.349375,13.3874,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,8.773022,4.783630,3.37,3.53,13.10,13.10,13.10,544.0,0.000480,0.026212,-0.0934,-0.013825,0.00190,0.014225,0.1010,546.0,2.038700,0.244545,1.68,1.92,2.00,2.21,2.37,544.0,4.491700e+07,3.880589e+07,8439433.0,2.059300e+07,29189025.0,5.080521e+07,2.325337e+08,546.0,1.969378e+09,0.000000e+00,1.969378e+09,1.969378e+09,1.969378e+09,1.969378e+09,1.969378e+09
中金黄金,544.0,8.235827,0.706874,6.80,7.6950,8.310,8.6400,10.37,544.0,2.368038,1.401900,0.3641,1.413075,2.06915,2.879875,10.7676,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,9.143736,1.619448,8.16,8.16,8.74,8.89,13.77,544.0,0.000603,0.019226,-0.0953,-0.007925,0.00000,0.009650,0.0996,546.0,1.573773,0.137553,1.41,1.42,1.61,1.64,1.82,544.0,4.311026e+07,2.993916e+07,11452818.0,2.410449e+07,33515246.0,5.210186e+07,2.550772e+08,546.0,4.847313e+09,0.000000e+00,4.847313e+09,4.847313e+09,4.847313e+09,4.847313e+09,4.847313e+09
兴业矿业,544.0,7.373254,1.000925,5.56,6.6300,7.345,7.8525,11.55,544.0,3.642412,1.961154,0.7802,2.255050,3.16805,4.468625,12.7958,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,25.602991,7.574172,15.41,18.93,29.05,32.54,34.38,544.0,0.000419,0.027183,-0.0839,-0.014600,0.00000,0.013325,0.1007,545.0,2.393505,0.295290,1.90,2.31,2.48,2.58,2.80,544.0,2.892559e+07,2.249133e+07,6690400.0,1.415189e+07,20698869.5,3.573537e+07,1.657715e+08,545.0,1.837192e+09,0.000000e+00,1.837192e+09,1.837192e+09,1.837192e+09,1.837192e+09,1.837192e+09
华钰矿业,542.0,12.385996,2.889868,5.97,9.8525,12.850,14.4600,19.20,542.0,4.350357,2.124360,0.0000,2.811200,3.99685,5.478400,12.3554,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,552.0,20.164457,10.430360,7.09,13.41,14.06,27.67,36.59,542.0,0.001036,0.031516,-0.0977,-0.019275,-0.00125,0.020725,0.1001,552.0,2.512047,0.586054,1.49,2.40,2.42,2.81,3.55,542.0,1.676072e+07,1.145333e+07,520600.0,9.391424e+06,13878593.5,1.948078e+07,1.101223e+08,552.0,5.579681e+08,3.764597e+06,5.538081e+08,5.551472e+08,5.553341e+08,5.623203e+08,5.623256e+08
四川黄金,20.0,23.672000,7.004279,11.23,17.6875,26.555,29.1275,32.89,20.0,2.907065,3.999814,0.0000,0.000000,0.00000,5.439350,12.2266,20.0,-0.000680,0.010115,-0.0216,-0.006375,0.0009,0.00740,0.0171,20.0,0.000067,0.000000,0.000067,0.000067,0.000067,0.000067,0.000067,0.0,,,,,,,,20.0,0.051155,0.072900,-0.0891,-0.010825,0.09995,0.100100,0.1004,0.0,,,,,,,,20.0,1.204006e+07,1.584440e+07,154662.0,4.502630e+05,1061252.5,2.196222e+07,4.655286e+07,21.0,4.200000e+08,0.000000e+00,4.200000e+08,4.200000e+08,4.200000e+08,4.200000e+08,4.200000e+08
国城矿业,544.0,14.011085,3.704905,8.18,9.8800,14.805,17.0025,23.90,544.0,4.574165,2.567982,0.8105,2.811500,3.86475,5.533825,18.3913,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,44.076220,7.135334,33.29,38.01,45.23,46.23,60.39,544.0,0.001573,0.032853,-0.1003,-0.016625,0.00000,0.014325,0.1005,545.0,5.607706,1.206519,3.91,4.64,6.12,6.78,7.02,544.0,1.085539e+07,8.626988e+06,1462340.0,5.037527e+06,7918497.0,1.354076e+07,6.141544e+07,545.0,1.133952e+09,7.402647e+06,1.117646e+09,1.137299e+09,1.137306e+09,1.137309e+09,1.137310e+09
安宁股份,544.0,43.084982,7.496953,27.74,37.2100,42.370,48.0475,64.44,544.0,3.797039,2.007832,0.9587,2.357650,3.37795,4.690250,12.9823,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,20.537615,12.858671,11.63,13.00,17.36,20.46,56.04,544.0,0.000101,0.027031,-0.1000,-0.013725,0.00160,0.014650,0.1001,545.0,3.620550,0.939963,2.45,2.88,3.53,4.39,5.24,544.0,2.731187e+06,2.137054e+06,355089.0,1.451095e+06,2145184.5,3.294724e+06,1.892748e+07,545.0,4.010000e+08,0.000000e+00,4.010000e+08,4.010000e+08,4.010000e+08,4.010000e+08,4.010000e+08
山东黄金,544.0,19.584026,1.603091,16.76,18.3500,19.400,20.5800,24.66,544.0,2.319715,1.364734,0.5780,1.406200,1.97210,2.782925,9.4784,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,30.235615,15.445367,14.23,14.82,24.38,45.56,52.78,544.0,0.000070,0.019416,-0.0767,-0.010125,-0.00050,0.008850,0.0876,545.0,2.936092,0.315687,2.40,2.78,2.93,3.11,3.54,544.0,2.640556e+07,1.709624e+07,7742832.0,1.558672e+07,20981331.0,3.154837e+07,1.369560e+08,545.0,3.614443e+09,0.000000e+00,3.614443e+09,3.614443e+09,3.614443e+09,3.614443e+09,3.614443e+09
广晟有色,544.0,43.381507,6.789191,28.94,38.0000,43.430,47.8000,71.79,544.0,4.819274,2.543186,1.0849,2.944275,4.11160,6.074925,14.7146,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,53.116484,74.326873,22.57,24.71,25.33,32.87,270.26,544.0,0.001152,0.035909,-0.1000,-0.019225,-0.00095,0.017850,0.1001,546.0,5.694176,1.715982,3.81,4.01,5.28,6.47,8.82,544.0,1.175801e+07,9.058920e+06,2518142.0,5.201400e+06,8650416.5,1.553921e+07,5.112046e+07,546.0,3.181676e+08,1.730651e+07,3.018023e+08,3.018023e+08,3.018023e+08,3.364359e+08,3.364359e+08
洛阳钼业,544.0,5.630368,0.764568,4.12,5.1375,5.620,5.9925,8.20,544.0,3.894620,2.255419,0.7233,2.257775,3.28000,4.818600,13.8546,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,547.0,22.446490,19.483757,13.12,14.19,15.88,18.18,79.18,544.0,0.000404,0.030059,-0.0949,-0.015025,0.00000,0.015100,0.1003,547.0,2.768135,0.498624,1.90,2.66,2.91,3.02,3.47,544.0,2.435604e+08,1.909234e+08,36589745.0,1.126676e+08,177062778.5,3.166118e+08,1.310302e+09,547.0,1.766577e+10,0.000000e+00,1.766577e+10,1.766577e+10,1.766577e+10,1.766577e+10,1.766577e+10
湖南黄金,544.0,11.271728,2.660865,7.21,8.7575,10.985,13.1125,18.37,544.0,3.966212,2.244003,0.6452,2.338250,3.35695,5.025150,12.3793,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,16.964908,6.053893,9.55,12.31,14.37,23.52,25.36,544.0,0.001526,0.030278,-0.1003,-0.015825,0.00115,0.016100,0.1002,546.0,2.281996,0.323530,1.76,2.00,2.29,2.57,2.67,544.0,3.740558e+07,3.072803e+07,6099313.0,1.837166e+07,27108206.5,4.394222e+07,1.962178e+08,546.0,1.202039e+09,0.000000e+00,1.202039e+09,1.202039e+09,1.202039e+09,1.202039e+09,1.202039e+09
盛屯矿业,544.0,8.179007,1.836888,5.57,6.6500,7.775,9.3925,14.25,544.0,4.208175,2.417938,0.6612,2.347250,3.69145,5.455700,14.5469,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,547.0,19.700091,8.439194,11.79,12.65,16.48,28.03,35.06,544.0,-0.000339,0.032034,-0.1002,-0.016425,0.00000,0.015950,0.1002,547.0,1.862962,0.456156,1.32,1.54,1.67,2.26,2.63,544.0,9.501236e+07,8.294030e+07,10797978.0,3.889666e+07,66162142.5,1.273677e+08,4.531269e+08,547.0,2.849321e+09,1.918855e+08,2.639492e+09,2.690111e+09,2.747143e+09,3.141203e+09,3.149653e+09
盛达资源,536.0,12.831511,1.434224,9.48,11.8000,12.880,13.7800,16.80,536.0,3.518914,1.778381,0.8681,2.251125,3.11110,4.366750,14.4928,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,544.0,12.522169,3.252261,8.35,9.41,13.68,14.51,18.38,536.0,0.000494,0.027306,-0.1002,-0.013600,0.00000,0.014100,0.1000,544.0,3.373566,0.737397,2.43,2.87,3.32,3.71,4.94,536.0,1.038755e+07,6.978725e+06,2250118.0,5.780030e+06,8389115.5,1.259308e+07,6.343096e+07,544.0,6.899693e+08,0.000000e+00,6.899693e+08,6.899693e+08,6.899693e+08,6.899693e+08,6.899693e+08
紫金矿业,544.0,10.354007,1.098161,7.65,9.7575,10.315,11.1225,14.46,544.0,3.348500,1.718976,0.0000,2.116825,2.95755,4.134650,12.4188,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,553.0,14.658807,4.732987,7.92,10.10,17.17,17.90,22.10,544.0,0.000960,0.027411,-0.0861,-0.015100,0.00000,0.014725,0.1002,553.0,3.534684,0.540296,2.45,3.17,3.77,3.81,4.17,544.0,2.710694e+08,1.428353e+08,79063000.0,1.657825e+08,241283455.5,3.260157e+08,1.031889e+09,553.0,2.041195e+10,3.502242e+08,1.964032e+10,2.059066e+10,2.059123e+10,2.059237e+10,2.059317e+10
融捷股份,543.0,107.280939,33.736038,36.85,90.0200,113.670,128.1950,190.11,543.0,6.329767,2.859801,1.3511,4.127600,5.86800,8.140300,18.6934,544.0,0.000437,0.013222,-0.0785,-0.006825,0.0018,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,334.973791,74.566450,211.20,246.78,396.34,396.34,396.34,543.0,0.002069,0.043520,-0.1000,-0.026600,-0.00110,0.026700,0.1001,546.0,30.521410,15.554296,8.23,18.69,30.63,32.98,58.11,543.0,1.040621e+07,4.703156e+06,1707256.0,7.038198e+06,9445932.0,1.259392e+07,3.179756e+07,546.0,2.596552e+08,0.000000e+00,2.596552e+08,2.596552e+08,2.596552e+08,2.596552e+08,2.596552e+08
西藏珠峰,544.0,24.660864,8.660204,8.69,19.6750,24.920,30.2775,48.92,544.0,5.713460,2.906871,1.1751,3.542875,5.06385,7.244150,17.9480,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,545.0,40.322239,27.569468,9.80,24.59,29.16,35.33,93.89,544.0,0.002375,0.042187,-0.1002,-0.021125,-0.00035,0.022125,0.1004,545.0,7.305725,2.932775,4.20,5.17,5.51,9.10,12.35,544.0,4.112355e+07,2.460319e+07,8140191.0,2.311082e+07,34178560.5,5.112091e+07,1.466638e+08,545.0,9.142102e+08,0.000000e+00,9.142102e+08,9.142102e+08,9.142102e+08,9.142102e+08,9.142102e+08
西部矿业,544.0,12.894890,1.897472,9.21,11.3500,12.770,14.1025,19.40,544.0,3.992948,2.114176,0.8507,2.426875,3.47910,4.966525,12.5424,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,552.0,6.497428,2.934527,2.80,3.54,7.61,9.08,10.17,544.0,0.000569,0.030987,-0.0997,-0.015800,0.00090,0.016425,0.1004,552.0,2.230652,0.448095,1.48,1.97,2.40,2.64,2.70,544.0,5.540808e+07,3.711387e+07,10536732.0,3.216514e+07,44942214.0,6.895579e+07,2.811157e+08,552.0,2.383000e+09,0.000000e+00,2.383000e+09,2.383000e+09,2.383000e+09,2.383000e+09,2.383000e+09
西部黄金,533.0,12.858987,1.079403,10.69,12.1500,12.780,13.3200,18.06,533.0,2.926967,2.065622,0.0000,1.480300,2.33360,3.666700,15.4462,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,546.0,24.697418,11.548289,17.11,18.22,21.13,25.31,57.24,533.0,0.000413,0.024158,-0.0996,-0.011400,0.00000,0.009000,0.1002,546.0,4.197436,0.998590,2.32,4.32,4.68,4.84,5.14,533.0,9.787368e+06,1.020559e+07,1573455.0,3.874514e+06,6102328.0,1.147891e+07,6.917179e+07,546.0,7.078921e+08,1.190558e+08,6.360000e+08,6.360000e+08,6.426631e+08,6.426631e+08,9.254293e+08
赤峰黄金,544.0,17.232757,1.999451,13.99,15.4600,16.660,18.8000,22.49,544.0,3.573917,1.873134,0.8611,2.195925,3.09440,4.585375,10.1796,544.0,0.000461,0.011263,-0.0681,-0.005200,0.0017,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.000060,0.000066,0.000068,0.000078,550.0,35.470582,14.086880,22.53,23.26,35.14,39.95,68.78,544.0,0.000428,0.028573,-0.0992,-0.015500,-0.00190,0.014600,0.1001,550.0,6.072182,0.672315,5.04,5.52,6.14,6.54,7.29,544.0,4.385357e+07,2.477783e+07,10784556.0,2.694411e+07,38129346.5,5.252448e+07,1.713609e+08,550.0,1.663911e+09,0.000000e+00,1.663911e+09,1.663911e+09,1.663911e+09,1.663911e+09,1.663911e+09
金徽股份,270.0,13.262148,1.629141,10.95,12.475,12.88,13.2575,22.77,270.0,3.236370,2.306451,0.0000,1.6940,2.43850,3.916925,14.9898,270.0,0.000162,0.012743,-0.0681,-0.005100,0.00135,0.00800,0.0390,270.0,0.000058,0.000008,0.000044,0.00005,0.000060,0.000065,0.000067,246.0,16.493415,0.977345,15.45,15.83,16.67,16.67,18.02,270.0,3.703704e-07,0.029454,-0.1002,-0.012275,0.0016,0.009475,0.1003,246.0,3.937398,0.172378,3.73,3.80,4.08,4.08,4.13,270.0,6.340162e+06,8.900224e+06,524717.0,1552506.75,3281266.5,7.149890e+06,68517234.0,272.0,9.780000e+08,0.0,9.780000e+08,9.780000e+08,9.780000e+08,9.780000e+08,9.780000e+08
金钼股份,544.0,8.097941,2.101464,5.33,6.690,7.40,8.9900,15.09,544.0,3.802426,2.016220,0.7386,2.3227,3.35355,4.869600,12.5510,544.0,0.000461,0.011263,-0.0681,-0.005200,0.00170,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.00006,0.000066,0.000068,0.000078,546.0,35.646886,14.177819,13.68,26.07,29.43,48.73,56.55,544.0,1.610478e-03,0.026924,-0.0985,-0.013525,0.0014,0.014825,0.1007,546.0,1.876465,0.214065,1.57,1.74,1.84,1.98,2.29,544.0,3.163644e+07,2.008092e+07,6079202.0,17347743.00,25877738.0,4.038178e+07,128861364.0,546.0,3.226604e+09,0.0,3.226604e+09,3.226604e+09,3.226604e+09,3.226604e+09,3.226604e+09
银泰黄金,539.0,10.231058,1.734909,7.78,8.955,9.57,11.3700,16.03,539.0,3.848837,1.945332,0.5587,2.5042,3.50000,4.787450,18.9458,544.0,0.000437,0.013222,-0.0785,-0.006825,0.00180,0.00865,0.0459,544.0,0.000063,0.000008,0.000044,0.00006,0.000066,0.000068,0.000078,548.0,13.288321,3.548375,9.71,10.20,12.66,15.01,20.86,539.0,1.368646e-03,0.029666,-0.0997,-0.014850,0.0000,0.016400,0.1005,548.0,2.591551,0.303768,2.30,2.40,2.43,2.68,3.32,539.0,3.886232e+07,2.151679e+07,10067655.0,24074249.50,33333759.0,4.682967e+07,173151214.0,548.0,2.776722e+09,0.0,2.776722e+09,2.776722e+09,2.776722e+09,2.776722e+09,2.776722e+09
驰宏锌锗,544.0,5.157978,0.359984,4.24,4.910,5.15,5.3800,6.23,544.0,3.550591,1.946701,0.5988,2.1739,2.96235,4.273525,11.7537,544.0,0.000461,0.011263,-0.0681,-0.005200,0.00170,0.00770,0.0390,544.0,0.000063,0.000008,0.000044,0.00006,0.000066,0.000068,0.000078,544.0,8.686434,0.608762,8.09,8.19,8.21,9.19,9.61,544.0,5.878676e-04,0.027779,-0.1000,-0.014600,0.0000,0.013425,0.1010,544.0,1.653125,0.080609,1.46,1.64,1.70,1.70,1.72,544.0,9.694375e+07,6.261996e+07,20084169.0,55442862.25,79338881.0,1.156124e+08,495158327.0,544.0,5.091292e+09,0.0,5.091292e+09,5.091292e+09,5.091292e+09,5.091292e+09,5.091292e+09
