,有色板块开盘价,有色板块等权平均市场收益率,有色板块日收益率,有色板块日无风险收益率,有色板块日震幅,有色板块市净率,有色板块市现率,有色板块成交量,有色板块换手率
0,55.94828295762033,0.003204716123694532,0.1265239919294816,2.5191630661698344e-05,9.294889425894766,34.68199073241372,818.679790979218,815588692.4925543,-1.3804382119654783
1,61.88345052785639,-0.0006578061020567154,0.10662662828090523,2.5191630661698344e-05,5.039996185552676,34.68199073241372,818.679790979218,676537254.8182671,2.15798225496643
2,65.57199433388392,-0.013727951846220433,0.22180374494035945,2.4203367840313044e-05,9.05455708551034,34.68199073241372,818.679790979218,746968185.8582149,8.024631955672175
3,69.34726523801338,-0.014399352179194727,0.17788794014109305,2.3483981876102687e-05,7.281184097560931,34.68199073241372,818.679790979218,994852807.018928,6.281061770240136
4,73.28892087616671,-0.002294624618691482,0.02493103046188476,2.2764595911892342e-05,8.342882065983787,34.68199073241372,818.679790979218,886323193.7032712,10.50392135845984
5,76.13638662498175,-0.019366304508328984,-0.03859408721483033,2.2530953146167166e-05,17.39724417780395,34.68199073241372,818.679790979218,864723565.2946885,9.261133403911225
6,65.55828478645213,0.004525792369233704,0.12723685481586627,3.2792777171040054e-05,21.337060965786208,34.68199073241372,818.679790979218,676617138.242503,8.87061274109936
7,71.98834771448162,-0.00817775380066376,-0.1372257638451891,2.1811567181956822e-05,19.556566910888343,34.68199073241372,818.679790979218,808751003.2755966,7.334724976092913
8,62.86197226963299,0.0024801611227750243,-0.10025342240917358,2.1811567181956822e-05,0.2700886201408834,34.68199073241372,818.679790979218,509546095.0440371,4.85837981282194
9,58.27014606775846,0.007204874535418652,-0.10799627485109778,2.1577924416231646e-05,8.835975819286855,34.68199073241372,818.679790979218,524386260.37103474,11.737063133707206
10,59.36762633720079,0.011379787165571474,0.08714046963144269,2.1577924416231646e-05,9.592741966688678,34.68199073241372,818.679790979218,512942191.50675917,4.289750573036185
11,64.23499747258192,0.008682250985337554,0.009101054690767156,2.08585384520213e-05,11.361828297446591,34.68199073241372,818.679790979218,566069030.8228898,6.0772150432524334
12,67.68742707008477,-0.0017201520175902287,0.13537688506349044,2.1577924416231646e-05,4.652769373158174,34.68199073241372,818.679790979218,490200599.66256154,7.737676715463983
13,69.79042574933234,0.002393006723940389,0.06712039583245327,2.1577924416231646e-05,7.363833386396006,34.68199073241372,818.679790979218,557956905.718811,5.599567370800251
14,74.528191603789,-0.01092642464104677,0.1583761367331796,2.1577924416231646e-05,7.677553574184338,34.68199073241372,818.679790979218,477095883.507223,2.5337717313294377
15,83.78795443780521,-0.007053004509991367,0.18440682455190008,2.1577924416231646e-05,3.4244206472545566,34.68199073241372,818.679790979218,581205345.7924628,1.1956535024987256
16,89.76109901272707,-0.008510746865018482,-0.22443131235643382,2.1577924416231646e-05,5.4118444295040105,34.68199073241372,818.679790979218,430328677.32099336,9.34654942006544
17,76.9736819202318,-0.003660192348958966,0.0851353878874319,2.229731038044199e-05,18.73142670085444,34.68199073241372,818.679790979218,454661802.21715105,9.899228852737668
18,76.71492404275456,-0.010163713577226787,-0.08673626089076719,2.3502439543137516e-05,13.037455275519541,34.68199073241372,818.679790979218,544289682.0872729,7.433076359429016
19,84.44698340263334,-0.011483258563891614,0.008235581434659484,2.4707568705833083e-05,15.97872221709057,34.68199073241372,818.679790979218,431937444.8617193,8.725279667141589
20,82.78293539180966,0.004026110359903479,-0.0723029521281948,4.689373513241111e-05,12.121823571815252,34.68199073241372,818.679790979218,429732542.5216814,4.3398851354588155
21,76.24188290599363,-0.0028574426236615807,0.040530660992524836,2.4473925940107907e-05,6.368659550827227,34.68199073241372,818.679790979218,413005659.1531155,3.6660306032470897
22,76.83093383615407,-0.01536262101747514,0.13277808620396056,2.424028317438273e-05,13.436796599357859,34.68199073241372,818.679790979218,697112599.5619962,5.530528272738104
23,80.14434019894594,-0.02028755232902698,-0.0656028437630065,2.3539354877207203e-05,4.436515433021116,34.68199073241372,818.679790979218,458573944.97020024,6.446237215567977
24,73.90151723740972,-0.004969728662475078,-0.11920096620516073,2.283842658003169e-05,6.372182203314957,34.68199073241372,818.679790979218,446768239.9751382,3.036591442301817
25,70.21817229707479,0.0067359452446839685,0.14938829164007839,2.213749828285616e-05,16.407804063152227,34.68199073241372,818.679790979218,471192163.88566786,7.988881586094487
26,73.8289186590642,0.013724009277672545,0.051200024006421166,2.314880748952146e-05,12.239405464419043,34.68199073241372,818.679790979218,539507247.9160998,6.462649514525518
27,74.8709692390018,0.0003924716159194111,-0.0700145558666922,2.2856884247066477e-05,11.839304234238027,34.68199073241372,818.679790979218,607920578.0037146,7.515976691821665
28,80.27289512474924,0.02790277934738655,0.13288806303540643,2.26232414813413e-05,1.1194803299618716,34.68199073241372,818.679790979218,533828746.568016,4.9256855933814325
29,77.73325345696087,0.025638945854003378,-0.18048154701921965,2.26232414813413e-05,4.551775961416976,34.68199073241372,818.679790979218,1294743653.1601632,5.28580328715056
30,75.48365439922728,-0.000452435570179586,-0.15953590920909175,2.410183621945702e-05,-0.5133881715550359,34.68199073241372,818.679790979218,1370720827.701292,2.4695706134389583
31,64.49388771246808,-0.009378956635579534,-0.19139923270513937,2.380991297700204e-05,-0.7734664506430411,34.68199073241372,818.679790979218,872001360.9619222,-3.319834881806914
32,61.86875620103223,0.0003938133363570158,-0.11559531582192901,2.380991297700204e-05,13.086595249872659,34.68199073241372,818.679790979218,1021646455.4495096,1.357959700062409
33,59.48656813245357,-0.011069992498098384,0.03706423310928144,2.354103611982711e-05,14.425135349428363,34.68199073241372,818.679790979218,794200880.0910306,5.529779137171392
34,56.810032200226225,-0.006030754390780853,-0.1444219279151534,2.380991297700204e-05,0.7839531748653554,34.72769979813347,819.354671890727,881452586.5856646,4.2229053904548755
35,57.18123150125303,0.01785920049081072,0.05773630953080398,2.2798603770336672e-05,6.967681329881184,34.72769979813347,819.354671890727,725188836.8627648,1.8831101756603583
36,56.467860461349616,-0.0027294689289113334,-0.039288252090763365,4.556861668182464e-05,6.326329326883636,34.72769979813347,819.354671890727,682126798.5355188,0.6816883211425164
37,52.38970985314542,0.002440043136813142,0.08888532219618381,2.3090527012791653e-05,7.345067748762331,34.72769979813347,819.354671890727,588817893.7250108,-0.8671538905226641
38,53.17967292154339,-0.0007740584394889628,-0.09638441016781685,2.2079217806126355e-05,2.8217767114365575,34.72769979813347,819.354671890727,703563624.8916864,0.9541225675723997
39,51.693421988360456,0.0011587963400065556,-0.03556784991865254,2.184557504040118e-05,6.48989590003641,34.72769979813347,819.354671890727,631966717.3883004,0.9255860664787052
40,53.70854238824003,-0.007700208121614215,-0.16303347056869874,2.0892546310465632e-05,6.9374562685478915,34.72769979813347,819.354671890727,450589704.2056243,-0.9573040803883559
41,47.97533729721553,-0.0292362136857013,-0.03340337198476761,2.0892546310465632e-05,9.323835778004206,34.72769979813347,819.354671890727,573191899.4010996,1.3023913747303415
42,48.060138239050666,-0.00370714847612536,0.08758258496504091,2.1184469552920613e-05,0.38628832194473395,34.72769979813347,819.354671890727,364540580.69935197,-0.5521873922904577
43,48.32829664593701,0.027152892530476633,0.038327994011769326,2.095082678719545e-05,4.9773225848281735,34.72769979813347,819.354671890727,700676754.4318736,0.2130525269495238
44,50.61090547508046,-0.00027668503010183036,0.10937984015017518,1.993951758053011e-05,8.428569141789332,34.72769979813347,819.354671890727,533163719.91325676,0.6484758393009502
45,54.415438810998914,-0.002763203257744559,0.0020808271473053957,1.9705874814804935e-05,2.8572659628727295,34.72769979813347,819.354671890727,445048155.243463,3.5730902736569616
46,54.966597180408186,0.012774757896132975,-0.09046950026643509,1.999779805725989e-05,6.962238944324447,34.72769979813347,819.354671890727,427894491.41067237,1.4849760386492246
47,54.214456984188686,0.017331166523332667,0.07928105991384085,4.136647523320278e-05,8.942694148800175,34.72769979813347,819.354671890727,301771784.80937237,-1.6625867958240446
48,60.051228905482326,0.006386882931544819,0.06087079124396213,1.9764155291534713e-05,-2.236435993298127,34.72769979813347,819.354671890727,301476755.4419546,1.5010325960322366
49,-29.245740961057088,-0.00412126165709462,0.010059960289331493,1.9764155291534713e-05,-5.594261282991621,34.72769979813347,819.354671890727,405584915.1138771,4.135428599983868
50,53.5756224508786,0.017422844862042076,0.10191629957694265,-4.190169507341994e-05,11.547999827892447,34.72769979813347,819.354671890727,415230504.3426355,13.489025397707852
51,63.26215388956606,0.009128184605394333,0.08020259825895007,1.9799389382984465e-05,15.714443952817158,34.72769979813347,819.354671890727,399043325.8583916,8.841822716270173
52,65.28551366880805,-0.0026017215200040064,-0.03402830833278196,1.9618245143876296e-05,21.33161972776792,34.72769979813347,819.354671890727,513904153.1667087,8.108300434752067
53,65.65917647515988,-0.017155715211358925,-0.10645726303064162,1.8788080176319126e-05,13.08446674238727,34.72769979813347,819.354671890727,590856790.0042506,7.3572459188251225
54,64.7237461301365,0.0015404198479885434,0.2552752766049024,1.8788080176319126e-05,15.426821045609618,34.72769979813347,819.354671890727,488784550.3643538,10.862199483007945
55,80.00358951260199,0.008568173069642743,0.17995717976391812,1.8898859179665938e-05,10.313026598304205,34.72769979813347,819.354671890727,466910971.2831343,16.638835417236542
56,80.35163551834304,-0.005937045099317238,0.0777922603771972,1.8068694212108796e-05,17.965427669941334,34.72769979813347,819.354671890727,383793369.6061417,20.708109488948832
57,86.39277081281344,-0.005826561975049495,-0.030645450296677843,3.348911674997035e-05,12.282327074256742,46.69952204245045,793.4375566283938,347499513.73359406,11.079447081460259
58,84.16248573723169,0.003022213498602748,-0.04691385889446169,1.8360617454563763e-05,15.176243531963694,46.722644023789364,791.9923410772296,368960925.79696006,12.46020572379162
59,82.78466988244804,0.0045181834173849455,-0.09534069840045756,1.8863137077463867e-05,10.35520858544646,46.722644023789364,791.9923410772296,294373621.9162953,9.874851393871028
60,79.14592787688316,0.001658859204755427,0.04854648579931064,1.9096779843189043e-05,9.08791488663615,46.894878736837796,793.624192002553,507979202.8886012,11.318025075512281
61,79.77303356155512,0.004155603985308918,-0.09962178431703198,1.9096779843189043e-05,18.222698319929123,46.894878736837796,793.624192002553,428747087.96302867,11.901041577406772
62,71.02388648170253,0.003505074705567037,-0.08339150341342777,1.9096779843189043e-05,2.5232256635738617,46.894878736837796,793.624192002553,400928651.4809065,6.559350053568285
63,69.13572319719842,-0.007794991537044369,0.03515666574050331,1.9096779843189043e-05,15.089181190098413,46.894878736837796,793.624192002553,469708486.45889443,8.06546277932621
64,71.92853696613136,-0.011237286782529677,-0.12016234233649097,3.0735951350362796e-05,16.750097139133125,46.894878736837796,793.624192002553,469167211.2395812,7.722006200528275
65,63.43193027270111,-0.0019119769946719526,-0.08304507213499394,1.835434749369866e-05,7.732709929037746,46.894878736837796,793.624192002553,467863660.7613201,5.696628637150481
66,62.80214621133812,-0.008157399902578225,0.208794631113936,1.835434749369866e-05,13.453735995600653,46.894878736837796,793.624192002553,333483568.7641047,8.408225310486854
67,73.42980108098449,0.01243835539928837,0.1312958790960632,1.841262797042845e-05,5.78377195144089,46.894878736837796,793.624192002553,328345100.3389245,10.650768502233447
68,75.1627903595122,0.0053732672353236505,0.12400738976129609,1.841262797042845e-05,11.760499545103274,46.894878736837796,793.624192002553,346592841.2616033,10.489897089145407
69,79.49903319249584,0.010319613290965826,0.1841735604591953,1.841262797042845e-05,25.252043047089423,46.894878736837796,793.624192002553,609061151.9302986,13.682150738754716
70,81.87654431303608,-0.007284580923374833,-0.02063740766146988,-4.507827009547545e-05,8.07352672273599,46.894878736837796,793.624192002553,510260393.3672666,18.477673412268075
71,93.11176145471293,0.0005730715455415022,0.01823910306907514,1.841262797042845e-05,12.543982615615505,46.894878736837796,793.624192002553,430914104.50196075,11.391707716421845
72,90.8243083172814,-0.003938771466642234,0.10976766817779181,1.841262797042845e-05,9.322018149320424,46.894878736837796,793.624192002553,456099685.5786048,12.945889331510319
73,95.6618381161455,-0.002700188483692048,0.18046083844513858,1.841262797042845e-05,19.472117711392976,46.894878736837796,793.624192002553,416681161.89659345,19.403245980744863
74,105.19922463448843,0.0036819411068964216,-0.07088023484422959,1.841262797042845e-05,7.3929043478627054,46.894878736837796,793.624192002553,407439240.42620575,11.391418501300137
75,100.94648016661144,-0.0015784190247043481,-0.06264098712419254,1.841262797042845e-05,10.811944065911014,46.894878736837796,793.624192002553,360418686.8894393,7.9999552791844115
76,100.20217440503079,0.003770460007633869,0.1750642687950952,1.841262797042845e-05,16.83253682461288,46.894878736837796,793.624192002553,513881483.53115606,8.803160539447527
77,105.49440765938506,-0.011645233652162575,0.07586914879623895,1.841262797042845e-05,12.765053288759383,46.894878736837796,793.624192002553,559595986.0663326,9.046363286371653
78,109.50537386723599,2.545893853549662e-05,0.06327857884467805,1.841262797042845e-05,12.017123671659855,46.894878736837796,793.624192002553,394484589.3654625,8.81337251626918
79,115.36245103891063,0.009955063459863123,0.11738202035985633,1.841262797042845e-05,18.961121589837262,46.894878736837796,793.624192002553,559377993.6236315,13.974314271219672
80,120.93904005152689,0.0006032619645740941,-0.2646909882725019,1.806500041095012e-05,15.895911682053015,46.894878736837796,793.624192002553,584892485.4994373,9.309401212632627
81,107.00263137430608,0.00035975238652491935,0.10698819974213197,1.829555676469137e-05,11.608347643614602,46.894878736837796,793.624192002553,655756519.3535602,8.370367565138514
82,111.3340000112597,-0.008694924867209746,-0.05117805425033638,1.7053691204284754e-05,11.547174866726094,46.894878736837796,793.624192002553,614617685.2748601,8.01021431473559
83,106.10671127211944,0.0033503828666253577,0.06610223967445816,1.7576170800480973e-05,15.273121722032359,46.894878736837796,793.624192002553,583332634.094871,10.551480910106012
84,105.68634020118404,-0.003988865697238659,-0.025133778967702084,1.668193279955274e-05,13.825914441378858,46.894878736837796,793.624192002553,632417931.1191716,7.355465161447974
85,111.56942665333425,0.018192107838369487,0.17127109198329799,1.697385604200772e-05,22.30164225388868,46.894878736837796,793.624192002553,386667396.2212329,17.04340043298602
86,122.54443891672265,-0.01563612607964133,-0.05567479408476494,1.697385604200772e-05,3.232036554408941,46.894878736837796,793.624192002553,493215325.2566347,11.261966623740014
87,122.05619345114994,0.015221535605161983,0.06922524034474078,1.6740213276282545e-05,10.188797001496061,46.894878736837796,793.624192002553,403622410.67054594,9.552148764958556
88,128.1151232085065,-0.011158654221882534,0.07925912214370126,1.6740213276282545e-05,7.101319997484587,46.894878736837796,793.624192002553,447887835.1306751,8.060865918249855
89,127.29534178338199,0.007998796382074602,-0.015182301682345457,1.6392585716804215e-05,0.4464950696560799,46.894878736837796,793.624192002553,387212311.05215037,6.281011171308364
90,125.08259080985147,0.0013416781366686963,-0.02559606472401302,1.6623142070545466e-05,7.331048529446187,46.894878736837796,793.624192002553,316832746.66761994,5.388881814946809
91,122.40344883698367,-0.005330847264530708,-0.1209462524213952,1.5728904069617254e-05,16.89404987521575,46.894878736837796,793.624192002553,522047266.3804267,9.73776738311378
92,119.8590399224422,0.006712390240453156,-0.03987949166586121,1.6020827312072208e-05,7.588056936646548,46.8733685882638,796.7727400000713,341462466.2162694,7.863900523717614
93,116.9040783027444,0.004037525639633869,-0.07830825463150397,1.5787184546347032e-05,0.5750985493184966,46.8733685882638,796.7727400000713,268547583.4704742,3.4840882852353072
94,118.3167282135532,0.0030456725853194424,0.09880303832008805,1.5787184546347032e-05,8.067500458314028,46.8733685882638,796.7727400000713,311730441.1366351,3.4412120733190887
95,119.96585551717673,0.006277166859336001,0.11119768665896547,1.5787184546347032e-05,5.791423389748675,46.8733685882638,796.7727400000713,411335387.59043425,7.0562121056787355
96,125.20191985560689,0.011193504429583646,0.009427545390859554,1.5787184546347032e-05,6.609514390493326,46.8733685882638,796.7727400000713,316765942.5011525,6.162035899139
97,124.08823301284974,0.005684406327532592,-0.20829825755389092,1.5787184546347032e-05,12.758968957766193,46.8733685882638,796.7727400000713,356440769.48465836,13.930077814353652
98,111.18480138947619,0.0029558729069276996,-0.03365228219400067,1.605606140352196e-05,8.229784525790294,46.8733685882638,796.7727400000713,298079833.76610047,5.727175216794933
99,106.85861482617916,0.0086755830762099,0.0791921768399664,1.5708433844043616e-05,12.406113761770897,46.8733685882638,796.7727400000713,337373618.3828213,4.767301487693056
100,109.50172553511818,-0.008508190791149015,0.06302278154757802,1.5938990197784853e-05,7.477480699606831,46.8733685882638,796.7727400000713,325365163.6848186,4.8886354889442245
101,114.80099990253893,0.016774236838014312,-0.006842109534784353,1.5044752196856627e-05,5.492499245721976,46.8733685882638,796.7727400000713,297100847.6375464,3.4673718762296923
102,114.98832669899951,-0.005967790373655722,-0.05790216486984665,1.5336675439311595e-05,15.919531611341295,46.8733685882638,796.7727400000713,480305798.90993714,5.579562693778241
103,114.34566913562453,0.009050724275360356,0.024470885382771496,1.5336675439311595e-05,5.4883799697228435,46.8733685882638,796.7727400000713,326563915.446254,3.75699698281856
104,116.55256553655562,-0.00011624207981888784,0.024529288200949656,1.5336675439311595e-05,4.354746362427408,46.8733685882638,796.7727400000713,269064644.34209514,5.42265937826121
105,114.87012923629518,0.015027430521955511,-0.11339523609565205,1.5605552296486523e-05,12.130992652265848,46.8733685882638,796.7727400000713,250218913.26064003,6.249309052145703
106,110.13682324844083,0.0009129757493979802,-0.03352483162561293,1.5605552296486523e-05,8.389808611528299,46.8733685882638,796.7727400000713,303085222.49044937,3.7838631685936504
107,106.70064827487919,0.01600637968489591,-0.1125674638794258,1.587442915366145e-05,13.137626828384017,46.8733685882638,796.7727400000713,452664631.13671327,6.2508997452515835
108,97.96573599943463,0.0018223995654466432,0.03644229215470453,1.587442915366145e-05,6.600698856024463,46.8733685882638,796.7727400000713,434703448.77265185,3.720974742809969
109,97.82545899137328,-0.010934054655116526,0.04424049175669734,1.614330601083638e-05,12.931098700268938,46.8733685882638,796.7727400000713,500507021.4925914,6.4471160494014965
110,103.10385695804632,0.016017611618696713,0.004489299201967165,1.614330601083638e-05,10.76101548005405,46.8733685882638,796.7727400000713,299016007.94199693,4.731070438247278
111,106.62934532465769,-0.0075940754098934695,-0.04785710227745781,1.614330601083638e-05,5.427229128491932,46.8733685882638,796.7727400000713,398641115.89795214,3.596349007247742
112,108.44194483473102,0.0051387994637386615,0.10984070431193785,4.819885960209364e-05,17.71464448564526,46.8733685882638,796.7727400000713,329956753.9475149,8.394482042917987
113,112.18219773848256,-0.0027824360526263617,-0.07524000612340372,1.614330601083638e-05,5.951218019337123,46.8733685882638,796.7727400000713,221775999.53043512,3.6125878752986225
114,107.10251407587484,0.0010064903978141047,0.016032144597475324,1.4543040742209912e-05,8.690144559192298,46.59533369705085,795.7096654160217,397769086.10425806,4.930023083786349
115,105.95830870309923,-0.006683732384444615,0.005211742735991794,1.4543040742209912e-05,4.339664301706833,46.59533369705085,795.7096654160217,238246303.4158369,3.7323378458938565
116,109.63574248903923,-0.002096666871359737,0.04766696112760089,1.4776683507935088e-05,8.73762718621958,46.59533369705085,795.7096654160217,361017646.34791553,3.849611469847927
117,108.08145464455347,0.009121652527385555,0.014630212115575542,1.501032627366025e-05,5.150855013400727,59.804525848875,795.4134591578575,240595136.78262797,3.3487784015693194
118,110.62071622830088,-0.01648473382513487,0.03232994771832068,1.5512845896560354e-05,13.351165639499454,59.77661238526809,794.7656810569604,285889175.88511753,7.378480931428317
119,113.94108465858695,0.010730022426223913,0.23893019814067937,1.5512845896560354e-05,19.673751445421424,59.472571464952495,795.4005900376194,172812041.1120752,8.980403768159434
120,142.04763652661836,-0.004065828458702883,0.2547173941422808,1.574648866228553e-05,5.759581784178476,59.565986902538086,795.8034441122072,530178715.6291258,3.9100157054865194
121,155.28227765299067,-0.0017117497194909619,0.07611305600276451,1.6015365519460458e-05,17.66245108842516,59.565986902538086,795.8034441122072,686889124.033777,25.218255862100058
122,152.0652572953221,0.0100870917358321,0.27100845982211674,1.6284242376635386e-05,32.381746043306016,59.565986902538086,795.8034441122072,809016727.9222977,17.500809028143053
123,167.46709226336483,-0.007562262628331369,0.04868350535841507,1.6284242376635386e-05,9.69514371633012,59.565986902538086,795.8034441122072,662669860.105453,12.632879155516198
124,181.6555189700533,0.0024209621885489894,0.1615257870243896,1.6553119233810314e-05,14.060225016953328,59.565986902538086,795.8034441122072,594537178.2553755,10.526515555168576
125,205.10504512992748,-0.00842300688358762,0.21270783246739733,1.7055638856710418e-05,7.379961156480995,59.565986902538086,795.8034441122072,619991577.4827359,12.626826967538642
126,211.06722717246276,0.019417662346315673,0.2686752357596017,1.6474368531506898e-05,25.766782891144324,59.565986902538086,795.8034441122072,768179037.1338274,12.737170949400385
127,234.85616539911354,-0.0063772557728146925,-0.14832960733743586,1.670492488524815e-05,16.13486476440729,59.565986902538086,795.8034441122072,803594510.0638846,18.613420574012597
128,207.2166272057675,0.0023074497040305097,-0.008696797532258443,1.581068688431993e-05,17.27928072591301,59.565986902538086,795.8034441122072,491083943.8607541,14.432340824645687
129,211.6535075865759,-0.00526674079684898,-0.1795195621953728,1.610261012677491e-05,13.018200146823444,59.565986902538086,795.8034441122072,555712737.3605762,9.919185138850672
130,198.44468545156198,-0.0004034102469565017,-0.05472996719715019,1.610261012677491e-05,19.259837657684724,59.565986902538086,795.8034441122072,495509509.81313336,16.97732244696076
131,191.99513820904522,-6.472645280292144e-05,0.04509563652548466,1.5868967361049735e-05,5.422806008444633,59.565986902538086,795.8034441122072,419263172.9953451,4.96117760989305
132,204.79695292668325,0.0037684686324785718,0.2272577396028942,1.5401681829599383e-05,16.43725407611517,59.565986902538086,795.8034441122072,526036053.5557881,5.770605122969992
133,242.59231981830013,0.003917758888208714,0.14387209210198654,1.493439629814903e-05,10.491161434593506,59.565986902538086,795.8034441122072,406206430.63520086,7.7195906130308085
134,245.99730546074574,-0.003815173490069966,-0.14574140892685727,1.493439629814903e-05,13.564583422491438,59.565986902538086,795.8034441122072,406136527.570928,3.363894117533775
135,239.37516084612054,-0.002225322644632992,0.08173621991022983,1.493439629814903e-05,8.617201499286287,59.565986902538086,795.8034441122072,532473047.2514416,3.38109095886731
136,239.10129352447817,-0.007900091439028138,-0.09227536054266869,1.493439629814903e-05,25.218187155074833,59.565986902538086,795.8034441122072,764920269.1556389,10.738950212806799
