,有色板块开盘价,有色板块等权平均市场收益率,有色板块日收益率,有色板块日无风险收益率,有色板块日震幅,有色板块市净率,有色板块市现率,有色板块成交量,有色板块换手率
273,203.5615503656779,0.025547775419287544,0.04739572166056259,1.5141491805921857e-05,12.287903158401534,106.95954277121355,800.1785470902917,122186128.2510773,4.122606973358798
274,218.79752084017602,-0.02343729181474227,0.1117738032673532,1.4599319818818754e-05,10.361710644115652,106.95954277121355,800.1785470902917,178601698.01039323,0.2549956218250172
275,225.0452192181052,0.0339532952682335,-0.006852241897747929,1.4365677053093578e-05,0.8342261509345374,106.95954277121355,800.1785470902917,109279507.17040074,-3.6952983108715385
276,226.31693783715104,-0.013360905251766905,-0.20852707470328108,1.4429750086464654e-05,2.1637776444277645,106.95954277121355,800.1785470902917,-20275680.82549694,-5.484995799462837
277,218.73052824110673,-0.007926179152101231,0.1287739517953569,1.3535512085536428e-05,0.6384045492830346,106.95954277121355,800.1785470902917,247764107.3628838,-4.8006738473782855
278,222.5882294046108,0.0019119915071489947,0.11431730832142965,1.3827435327991382e-05,9.38989405438433,106.95954277121355,800.1785470902917,227634710.52649137,-1.0253240610411491
279,238.5414526815254,-0.020687818770712112,-0.06052675058671698,1.409631218516631e-05,8.956339357829295,106.95954277121355,800.1785470902917,398916164.1294272,2.5617103811083766
280,228.77494624198235,0.016157609201280173,-0.06286055963047718,1.4365189042341238e-05,3.550884125369214,106.95954277121355,800.1785470902917,348769751.55050427,-1.1357147338861562
281,225.98309390297547,-0.009270135084014959,-0.04960770379500911,1.4365189042341238e-05,5.321673776568002,106.95954277121355,800.1785470902917,329713270.5426782,-1.1120168446673298
282,223.62679989331494,0.001994254724174395,-0.009675248768296127,3.3340199801914545e-05,2.7215401175780154,106.95954277121355,800.1785470902917,188879658.94893828,-2.507316339187778
283,219.48110926777028,0.008795750927872568,-0.10766159351733756,1.4365189042341238e-05,1.6046175268119676,106.95954277121355,800.1785470902917,265542904.7044536,-4.364010617440969
284,212.91093629862243,-0.009373859971596163,-0.1968277305742771,1.4365189042341238e-05,10.46641775665542,106.95954277121355,800.1785470902917,345219317.124263,-0.039333370240073995
285,191.74331480776402,-0.026711103982165224,-0.09214727903425465,1.4365189042341238e-05,9.082116412382653,106.95954277121355,800.1785470902917,150770528.5466547,-3.462456242121954
286,189.50817686845738,-0.0009794948779327586,0.13916529614569298,1.4365189042341238e-05,1.2061969556351109,106.95954277121355,800.1785470902917,322795608.19045043,0.09159687167562236
287,183.86088496016848,-0.012944034145852733,-0.010277937524330483,1.409631218516631e-05,-0.2314588854985411,106.95954277121355,800.1785470902917,314674290.08839685,-0.8881188175690224
288,186.2305397457213,-0.005509668087958197,0.04215280030856451,1.409631218516631e-05,6.793797793462821,106.95954277121355,800.1785470902917,322391813.8928165,0.45605298564176844
289,183.15825392513634,-0.01511349465854535,0.10340745304083084,1.409631218516631e-05,-1.0402620293303393,106.95954277121355,800.1785470902917,270911051.44599646,-0.4833665977172379
290,187.88627477029715,0.01870166175791661,0.21212207767525493,1.409631218516631e-05,5.8127944148039195,106.95954277121355,800.1785470902917,208570362.08204323,3.694977095786976
291,212.6513314196921,-0.01785273328024544,0.12187423279439563,1.409631218516631e-05,5.518774117033682,106.95954277121355,800.1785470902917,238534351.65897825,12.588489319722209
292,213.72309940618157,-0.062029930696681904,-0.1623125852986126,-3.47378151629724e-05,4.728759051658922,106.95954277121355,800.1785470902917,390120019.45867115,8.560169024125438
293,211.45080773644992,0.05798755236301825,0.17552529069497042,1.3862669419441134e-05,19.508916386015954,106.95954277121355,800.1785470902917,294843018.591629,6.813640586883677
294,229.80190244250898,0.016926059514415618,0.061701268817350816,1.3862669419441134e-05,11.354559967556664,106.95954277121355,800.1785470902917,203151326.31332445,5.017001988616315
295,242.77097976630148,0.027559939069999415,-0.01836046239066214,1.3862669419441134e-05,7.922453276474818,106.95954277121355,800.1785470902917,179949400.20032474,2.2516335113151698
296,221.18175332195167,-0.021607787330476854,0.03195603712298561,-4.449644340661861e-05,8.804911514910764,106.9034685074395,799.8187372310749,198840252.45308918,2.466988863356207
297,241.16746799522173,0.0018883814584756357,-0.03397029397660914,1.3629026653715958e-05,7.779540311599737,106.9034685074395,799.8187372310749,241924879.4273801,2.5387126467302696
298,230.69616566905106,-3.8997688612694786e-05,-0.0957247272863174,1.3862669419441134e-05,5.692378692944633,106.9034685074395,799.8187372310749,214809351.75958633,2.4828480694318116
299,225.79847973137038,-0.022889551027231066,0.02599378037212571,1.3862669419441134e-05,2.4270963941678407,106.9034685074395,799.8187372310749,140696570.09142357,2.61652818043528
300,223.0008101450887,0.009559884898541836,0.08877004288350387,1.3862669419441134e-05,7.487153341265191,106.67135165332373,789.0877731309466,238220075.33834225,2.4426605444046525
301,227.61056733600338,0.0008221297299395068,-0.18425239724483214,1.3862669419441134e-05,11.476725513430011,64.62415979424394,482.0262394359982,191748824.90474284,6.132710568144315
302,207.20230584730513,-0.022162930756150896,0.08550257653724919,1.3862669419441134e-05,12.51552060257887,64.62415979424394,482.0262394359982,156811258.61263445,2.8025751971506594
303,220.25576652211805,0.0324800304252598,-0.07047079094393528,1.3862669419441134e-05,7.964342125636126,64.55880530020545,480.9478902843631,123857984.77265745,2.8644062086465496
304,205.92547506581403,-0.009221494766079507,-0.0017287405763650072,1.3629026653715958e-05,3.5417063039349634,64.55880530020545,480.9478902843631,138992119.1202272,2.8279960357556613
305,215.7650126953854,0.020760637751963,-0.1338778317279276,1.3629026653715958e-05,5.601690391269379,64.7376529003911,475.18005517837605,122810775.2684646,0.166232187864141
306,200.66190103518673,-0.06064315205428775,-0.28594818599238797,2.8872096579702654e-05,8.819342183121588,64.52162970097442,468.5446398773745,80798000.52744699,-1.8419807537968307
307,174.8688061944951,0.06485428938783247,-0.06087559704566284,1.2961554135660799e-05,-5.096666673171274,64.52162970097442,468.5446398773745,56332938.18099274,-0.046968897500385354
308,177.00281430202185,-0.06860917806007658,0.052264102367038934,2.8833070861019614e-05,10.958001843170864,64.52162970097442,468.5446398773745,152963808.69974473,0.09461489408882129
309,183.65343177754036,0.039087132147675896,0.01069480117044578,1.3243078590803938e-05,4.258817390938277,64.52162970097442,468.5446398773745,267057077.9014751,0.8989979500287628
310,183.2228866525399,-0.05835711347957813,0.05457204499824393,1.3243078590803938e-05,11.1803456146221,64.52162970097442,468.5446398773745,257988717.38074508,3.62415070807699
311,172.92921600492977,0.03583951309940095,-0.07470894065330816,1.2348840589875705e-05,4.789772637495421,64.52162970097442,468.5446398773745,140524795.46779332,2.1369144953688792
312,175.19664010206534,0.00611093751542395,0.1588374427043187,1.2640763832330686e-05,0.9386877305017043,64.52162970097442,468.5446398773745,352020764.0172348,1.9649495623067068
313,181.85978134470557,0.03508501919659624,-0.014570330191507734,1.3480614485957065e-05,3.403588084572039,64.52162970097442,468.5446398773745,229394965.33790687,1.2815009135487687
314,168.76537100730727,-0.06744291430747433,-0.10473198716855073,1.1973291314275513e-05,6.637747088205507,64.52162970097442,468.5446398773745,341253887.3894187,1.7576886549036224
315,159.92944638598829,0.08919864068608939,0.07616917596317034,1.3299470246848889e-05,-6.747376531689464,64.52162970097442,468.5446398773745,104425842.27425659,0.32548258144566605
316,154.0698149029015,-0.07333876999894039,-0.11618894197378773,1.1856220108538407e-05,-0.7607985301965243,64.52162970097442,468.5446398773745,191909014.86232662,1.4661437161282131
317,144.05768735500627,-0.08215747076979767,-0.12335310498816687,1.3182399041111796e-05,3.851303629579075,64.52162970097442,468.5446398773745,269142453.4152467,4.793198816581071
318,135.4722731267617,0.059399324056946215,0.22102545782270364,1.0844910901873088e-05,19.204304515296442,64.52162970097442,468.5446398773745,204057730.6978398,3.5067546726907826
319,168.0527955280885,-0.08448015526675125,0.20702402470717474,1.1354285566100138e-05,0.6720865862395939,64.52162970097442,468.5446398773745,186115636.58559376,3.15927112384067
320,181.46498949050036,-0.0037806410317420477,0.13947512849340993,2.968662248024616e-05,13.001195779790747,64.52162970097442,468.5446398773745,285357768.0331897,14.808974537706
321,190.93621932517178,0.011701268241438356,0.006356163917350562,1.161063197668935e-05,8.340254230190936,64.52162970097442,468.5446398773745,244038913.68093997,12.360327325801775
322,190.16830230223448,0.004014149225376927,0.033807186812648035,2.2787746907286512e-05,7.914522861449755,64.52162970097442,468.5446398773745,284570361.4261675,6.436235701330582
323,188.45593061243096,-0.009169997215721069,-0.042215203507265826,1.3723588457279646e-05,-1.053683326941333,64.52162970097442,468.5446398773745,112664513.58640827,0.7551298471386478
324,188.5453349821381,0.05483002858801686,0.19872154485037036,1.0032584843416515e-05,19.196853675127617,64.52162970097442,468.5446398773745,268769424.0432125,9.251967111714865
325,213.13000010680975,0.002478334641147273,0.05775039588999131,1.0891246012478985e-05,23.473094022428075,64.52162970097442,468.5446398773745,282237015.28988224,13.428318258193643
326,213.7368241988981,-0.022685753555211213,-0.01341589335866801,8.570181449253932e-06,9.011187547673146,64.52162970097442,468.5446398773745,343594326.98445165,11.27920381310542
327,223.73602959479928,0.023775002932336975,-0.059400825768610374,8.862104691708913e-06,4.573061020386309,64.52162970097442,468.5446398773745,280490225.9757106,6.053347191532916
328,223.79985333919475,0.002345865754431903,0.04717246980102036,9.874144249172429e-06,4.141165388549517,64.52162970097442,468.5446398773745,424816223.6066036,6.463333269595003
329,228.23243848229865,-0.014777190485402061,0.03199642488594902,9.539621621663233e-06,13.028178351893963,64.52162970097442,468.5446398773745,427755429.6288455,11.692098655538631
330,229.3309219711142,0.007398713355804576,0.026792720238408004,7.4521998241633425e-06,3.0428344871954267,64.52162970097442,468.5446398773745,304828395.0640248,6.352755467307137
331,226.4808847159519,0.004969632051192118,-0.012259812428947171,8.756162624081799e-06,8.73897526145865,64.52162970097442,468.5446398773745,267760937.5703449,7.070031369919459
332,237.2364790556133,0.0023392433516982282,-0.018063676518250693,8.639091418344733e-06,9.444955735711972,64.52162970097442,468.5446398773745,311702169.3266256,7.26199918321608
333,232.03103301509074,0.04919390143874461,0.145917475347777,6.615742654215885e-06,11.463973349772377,64.52162970097442,468.5446398773745,335441451.207981,11.543948119583366
334,246.05327312653213,-0.06508258501401666,-0.031213167752067165,6.230879317514729e-06,7.904330437967564,64.52162970097442,468.5446398773745,253656324.10833377,9.766630569319187
335,240.18548995030562,0.020709056049830827,-0.04692665165463991,6.804327015112842e-06,4.903101489005932,64.52162970097442,468.5446398773745,220461582.2879415,7.639771595928958
336,239.77649924368694,0.015523660734822038,-0.015346956572016693,3.823147190156297e-06,2.689326193738526,64.27964052951698,463.938779313968,307942359.28912395,4.606562711920254
337,242.1431371794821,-0.001576608443910412,0.0379224684326267,3.2208324316830323e-06,4.8325829752860265,64.27964052951698,463.938779313968,219486942.40017983,4.875821608175234
338,241.81460778241174,-0.03388458053127682,0.029531901761770427,3.7816325313129345e-06,4.567139434119808,64.27964052951698,463.938779313968,229882292.16877115,4.98549286004882
339,245.8214882185488,0.04533588922414288,0.00567614969455885,4.050509388487862e-06,5.574326716450012,64.27964052951698,463.938779313968,175860099.65267473,4.427001094167022
340,248.23837888125126,0.0006987305375806161,0.03121732855192082,4.31938624566279e-06,17.617783910002956,64.27964052951698,463.938779313968,182644037.71788093,7.30108397696676
341,248.95382804437577,-0.001078233998974964,-0.11971866088826948,4.31938624566279e-06,1.3836570109777095,64.27964052951698,463.938779313968,169127084.65363348,3.03100342991031
342,241.9630202479485,0.02729612520345899,0.23741515806597352,4.588263102837718e-06,15.015829728918478,64.27964052951698,463.938779313968,262384696.79814863,7.255601317189292
343,264.39974277411477,0.0014119550288803004,0.11695566019861608,4.588263102837718e-06,5.518828390316601,64.27964052951698,463.938779313968,117905239.95697868,6.122448647426134
344,287.2816518676074,0.00753588764672909,0.006294656419022465,4.588263102837718e-06,9.687208706246114,64.27964052951698,463.938779313968,258298022.2875756,5.633642540345462
345,287.74948169146165,-0.041378854695260495,-0.01792735648935512,4.588263102837718e-06,-3.438372283806763,64.27964052951698,463.938779313968,284062438.09273064,1.1374559035824672
346,281.1925349827774,0.02197617719739929,0.14376716323711486,4.588263102837718e-06,10.355706001096987,64.27964052951698,463.938779313968,538797851.3619134,2.633525288810292
347,298.2027966127255,0.004569051655364595,-0.044247108320551454,2.0912918295036196e-05,3.9777507444058076,64.27964052951698,463.938779313968,327471782.0918165,2.2160744189478656
348,287.725228969417,-0.004372314478860968,-0.06383270258785119,4.588263102837718e-06,0.7168652646600888,64.27964052951698,463.938779313968,287535844.1805079,1.2274156904468498
349,288.5351255333795,-0.023157538477711768,-0.02288169474378249,4.588263102837718e-06,-1.476053508520251,64.27964052951698,463.938779313968,275631346.89833474,0.5206730527737524
350,288.0791794194415,0.016500567237758577,0.024485786688577538,5.663770531537423e-06,0.9895067999269926,64.52162970097442,468.5446398773745,273158939.7068296,-1.258454846249773
351,290.85768510969535,0.0036714151803858503,0.06544207544466885,4.588263102837718e-06,3.9036406502122585,64.27964052951698,463.938779313968,423715076.63455987,-0.15472530981322663
352,297.0376285076447,0.02262548516546812,-0.15171682924536756,4.588263102837718e-06,5.255054251979864,64.27964052951698,463.938779313968,708820043.7515434,3.6493473172548008
353,288.2450158756504,0.011006293294693277,-0.03262087332789197,4.588263102837718e-06,1.2423125055322999,64.27964052951698,463.938779313968,437575007.89216745,1.8417669373972927
354,280.0233475545454,-0.034382553687907984,0.04792491545120096,4.31938624566279e-06,2.0063809067795555,64.27964052951698,463.938779313968,971365721.1054869,3.606878786197418
355,282.0872762786068,0.021365474404474675,0.08445784046611965,3.7816325313129345e-06,12.566122308626086,64.27964052951698,463.938779313968,896686834.8603044,7.023081355448671
356,294.20604833600436,0.020024186665027192,-0.07326411072620159,3.243878816963079e-06,4.577694916469779,64.27964052951698,463.938779313968,697377123.3787668,5.359235450506857
357,286.70413497207176,-0.012041772234407671,-0.004709426049789273,3.0102360512379028e-06,14.105372650674804,64.27964052951698,463.938779313968,608753877.0326107,3.4698698336338016
358,301.40736545754964,0.017681145745885623,-0.03621560283092349,3.243878816963079e-06,0.022489119940479085,64.32636908266201,464.0135449990001,479109184.9942857,0.5856321080532192
359,302.273259005575,-0.01716133373801203,-0.12282085654831242,3.243878816963079e-06,8.778655428357755,64.4009044187179,466.2453115243892,392859781.31071204,4.3593656521066855
360,272.7450076578152,0.026465818754877857,0.11614080687725699,3.243878816963079e-06,6.401930836944296,63.53740978674517,642.102886075244,443421378.61382085,3.431401266240579
361,286.6747796796584,0.0005518685461182171,0.13422407231369043,3.243878816963079e-06,10.845486640624735,63.53740978674517,642.102886075244,477688578.07129383,3.5336154467625196
362,310.6451980114931,0.02501577931545421,0.15767539422215782,3.243878816963079e-06,11.837756946865985,63.49174498817303,641.9767642506162,395449231.59322935,8.11712744054446
363,331.81171318565345,-0.030332111701332966,-0.04500600466417792,2.9750019597881577e-06,-0.006299907928977833,63.57824358322397,642.284955541131,344190613.9323779,2.0590032397832427
364,327.78858119691535,-0.013111171412769244,0.008961928970095321,2.9750019597881577e-06,3.281107731375486,63.014873642639195,640.4696523992467,485177031.26506126,1.7886889946724844
365,327.8581705155401,0.003979979498925942,0.021906618398772712,2.9750019597881577e-06,-0.8261396295395644,63.014873642639195,640.4696523992467,351667293.9364609,0.43523147786965455
366,334.20734999839465,0.009455740958804148,-0.01803510509374647,2.9750019597881577e-06,2.10260078927745,63.166673728715786,641.6052338123965,382993237.57642484,2.2443943041425514
367,327.7719528090295,-0.00331261143266375,-0.2052338712988159,3.500713238304616e-06,15.906662156755647,63.166673728715786,641.6052338123965,335441714.749869,6.336885739345311
368,293.09882932686963,-0.04561211674763079,-0.05418034633793443,2.307529441732978e-06,7.008746311411394,63.166673728715786,641.6052338123965,486036544.4264384,5.5018842561925085
369,290.58049864942444,0.023738767028578696,-0.04581826265575942,2.307529441732978e-06,7.728991486021985,63.166673728715786,641.6052338123965,235833017.8397515,3.423213634402474
370,281.3514714841868,0.03327830154535417,-0.09451568785434178,2.5249808635050537e-06,9.712843016041399,63.166673728715786,641.6052338123965,248591092.98676556,14.2195886929023
371,266.4949770375921,-0.047334784682069544,0.07639041601239789,2.58905389687613e-06,6.707756571179856,63.166673728715786,641.6052338123965,236934588.4817893,6.421051182919967
372,269.2397437263337,0.008113140006024104,-0.12213870285952787,2.758280888814239e-06,6.525668748292107,63.166673728715786,641.6052338123965,223921967.611726,5.366638903382528
373,261.01621430453054,0.024503976328594704,-0.027261024768450593,1.5650970922425738e-06,5.959192016655458,63.166673728715786,641.6052338123965,272597488.19904804,4.812384092522335
374,267.22765923502254,0.019386198788672374,-0.02204630684635911,2.651608470388941e-06,3.3892835419184557,63.166673728715786,641.6052338123965,375096576.92769563,5.178569479495704
375,258.8093125812675,-0.0251935817824364,-0.07565324422732601,2.1783957184894827e-06,3.6001905152286175,63.166673728715786,641.6052338123965,693716928.2347114,5.284929403889984
376,248.74391831281724,0.026542519421762927,0.05624893295761088,2.242468751860532e-06,2.1267343957511953,63.166673728715786,641.6052338123965,799603923.5868092,5.99523211958824
377,247.46402303150228,-0.00586204247507587,-0.03314452048063357,2.6291471655707366e-06,0.8138803491182445,63.166673728715786,641.6052338123965,306725655.1406419,2.9344075529016385
378,248.46601107384302,0.01218316782879393,0.03974651295919016,1.5000364023701413e-06,6.613187301362586,63.166673728715786,641.6052338123965,213502295.86446428,6.1268864481983005
379,256.8717944710198,0.00026857709048258224,-0.0985621466514218,8.977216438968967e-07,1.8437843748294025,63.166673728715786,641.6052338123965,165348366.4446174,1.549862638457007
380,250.67420708439312,0.0006656467301211387,-0.11780587480471376,1.115173065668979e-06,-0.3954096797300055,63.166673728715786,641.6052338123965,143240231.33454144,-0.8129622733756176
381,243.300047438396,-0.01840528990593264,-0.05662242017058286,2.534634334361337e-06,-5.669334232104686,63.166673728715786,641.6052338123965,123278095.70459339,-1.3179011782999415
382,238.2374620968925,0.052886030299014695,0.1555048184965093,1.2418006725528597e-06,10.19210313107369,63.166673728715786,641.6052338123965,225277471.50522006,4.537633876140214
383,249.19204441589966,-0.042821950178963175,-0.12065307242518049,1.0768477773977908e-06,-3.4110429908965707,63.166673728715786,641.6052338123965,133005492.58140275,0.3144355366004452
384,241.8368093244625,-0.01828241607487054,0.051129875706869804,1.187626780744589e-06,1.791774001694693,63.166673728715786,641.6052338123965,230452472.02660233,1.5712207015367274
385,241.89926172341703,0.010329768937208073,0.027160673273393696,2.7596743931608276e-07,4.031751650683585,63.166673728715786,641.6052338123965,148599214.54236776,3.198977203841358
386,247.7721164697189,0.006976438943152425,0.04170618983852107,4.578420292224156e-07,5.998791802583868,63.166673728715786,641.6052338123965,128068808.97864991,4.935079567731841
387,256.3399424610344,-0.024539865951309994,0.027813818753093064,-5.534671774429166e-07,5.272874174929548,63.166673728715786,641.6052338123965,238270098.3385887,6.443831376361901
388,263.78727421080424,-0.008360193902262586,-0.03584977770847479,-2.284892699116743e-06,0.7812809462834254,63.166673728715786,641.6052338123965,122400419.64117408,2.5138658852073124
389,262.88845323571394,0.016790533371181977,-0.17241263641058657,-2.1672364129178217e-06,12.659538212325169,63.166673728715786,641.6052338123965,145772091.63718837,9.957912961229741
390,238.9557743867988,0.02538524042612203,-0.002244309967286317,-7.992005796282752e-07,4.234266135260356,63.166673728715786,641.6052338123965,253231025.03933087,5.98820561252158
391,230.7621008358576,-0.0018431453929007458,-0.05444296801606097,-2.5306261013021287e-06,-3.0293996984504696,63.166673728715786,641.6052338123965,182938521.4168877,0.4025745428036677
392,230.0047478645626,-0.003498587907589334,0.0658376649123601,2.6243499651484005e-06,3.3241374022247507,63.166673728715786,641.6052338123965,249753015.6880797,3.8142669046420905
393,238.43678984487778,0.008231815535860162,-0.08912023955378649,-2.6466125808283767e-06,2.326065022327726,63.166673728715786,641.6052338123965,220582219.4520652,2.1958992439102136
394,230.42307518492322,0.007790954779299467,-0.008520628808832562,-2.2906163050023326e-06,0.8463958074407967,63.2984233887315,642.5436140439369,254506527.40874848,1.7767635258915506
395,224.46795899956157,0.007383750286072882,0.053827786977644954,-3.1848543059305584e-06,-0.9814844030075065,63.2984233887315,642.5436140439369,278048895.57422215,1.628010152989757
396,214.1597186758619,-0.03150421917842312,-0.05098408597757622,-4.799811091197565e-05,-1.2118468546627983,63.2984233887315,642.5436140439369,281365547.9142108,3.3558060249811206
397,216.42683651084903,0.009917368654057585,0.17941569138637267,-2.8929310634755908e-06,19.432630428831093,63.2984233887315,642.5436140439369,321435644.6684756,10.583163955739646
398,240.65041128154908,0.04257473198775262,-0.007918974244749362,-2.8929310634755908e-06,4.4725702996973435,63.2984233887315,642.5436140439369,184420671.8244642,7.4762878623067985
399,240.19094063796507,-0.03252817562323645,-0.04900229724129686,-2.8929310634755908e-06,3.6382229536389774,63.2984233887315,642.5436140439369,197959162.483625,4.406056479863347
400,230.0688528476466,-0.0023095263813897836,-0.07487349628125362,-2.8929310634755908e-06,4.83854072703553,63.2984233887315,642.5436140439369,134181031.05529524,2.892063943256721
401,221.94212142886317,-0.01592119393311312,0.12725082429823273,-2.624054206300656e-06,8.494561495374965,63.2984233887315,642.5436140439369,125785651.30927117,7.193430949089109
402,233.42913112572845,0.02992666161681743,-0.04390631179907857,1.6621536217285993e-05,2.787342581091449,63.2984233887315,642.5436140439369,204299314.54143447,3.5773997555823502
403,230.24613280943439,0.020130098821451278,-0.0027574412933136744,-2.624054206300656e-06,-2.391096231593849,63.2984233887315,642.5436140439369,109196167.328625,1.9374789992728423
404,227.40865305785405,-0.055787538298615484,-0.032413610457341584,-2.624054206300656e-06,7.871169464919552,63.2984233887315,642.5436140439369,219649337.97589135,3.518608446380642
405,219.15783315309685,-0.0070424013375676685,0.036009206399672235,-2.624054206300656e-06,-1.0748218673921226,63.2984233887315,642.5436140439369,253028817.67926985,1.2751614703097975
406,220.10215441508686,0.019080779550845292,-0.0966381192190819,-2.624054206300656e-06,5.237806760525112,63.2984233887315,642.5436140439369,228275625.27191615,4.463863140567471
407,208.3172667322598,-0.0044879748465470265,-0.02462463390854475,-2.624054206300656e-06,2.503113648688653,63.2984233887315,642.5436140439369,114090524.44622189,3.2355995448758224
408,214.0053429691639,0.008427023647432124,0.016375644924067675,-2.624054206300656e-06,5.483797195752457,63.2984233887315,642.5436140439369,133570800.43052745,4.467698297329752
