,有色板块开盘价,有色板块等权平均市场收益率,有色板块日收益率,有色板块日无风险收益率,有色板块日震幅,有色板块市净率,有色板块市现率,有色板块成交量,有色板块换手率
409,213.62072494528908,-0.01697560972930473,-0.05449920756250799,-2.624054206300656e-06,-0.0991131997871304,63.2984233887315,642.5436140439369,150962166.77344278,1.6713386304689202
410,215.97648355067338,-0.015133017191038366,-0.1307042502778039,-2.624054206300656e-06,-1.9923705234558802,63.2984233887315,642.5436140439369,106937964.72956726,0.5292958631224896
411,209.98613329147426,0.012309842621985206,0.20340858038062457,-2.624054206300656e-06,15.273634587864912,63.2984233887315,642.5436140439369,149250366.115439,6.850094272957914
412,239.98221604468802,0.020046861049438935,0.10093285244511947,-2.624054206300656e-06,0.774361854127142,63.2984233887315,642.5436140439369,148197578.9285418,10.52761123967972
413,241.77393436108468,0.01550869671290428,0.07533635749381445,-2.624054206300656e-06,0.31489911707713514,63.2984233887315,642.5436140439369,169466081.86027396,5.98033683887144
414,248.33683838066,-0.016165690130089845,-0.046190466488152185,-2.624054206300656e-06,8.961982397599009,63.2984233887315,642.5436140439369,200951024.94957167,7.600919535705499
415,230.67782605759479,-0.03126453971150272,-0.03091415350728208,-2.624054206300656e-06,2.830838044199484,63.2984233887315,642.5436140439369,289086278.59664744,4.475705139737639
416,223.62495430808198,-0.014055972431165237,0.02546641659696259,-2.624054206300656e-06,0.08095255969602055,63.32412409296126,643.8823870915421,248165120.29464138,2.504262386051921
417,231.83595035587203,0.03937754434788361,0.04011369199012692,-2.355177349125735e-06,4.133057985425036,63.32412409296126,643.8823870915421,269400560.84830654,6.396489660261115
418,232.8150426649209,-0.002097912225775664,-0.10560751390353672,-2.355177349125735e-06,-3.785638821130095,63.32412409296126,643.8823870915421,168516908.17234814,3.219505731218413
419,234.39334879939284,-0.006440887745411569,-0.042762592608488345,-2.086300491950807e-06,-1.2312946958412598,63.32412409296126,643.8823870915421,114231295.21532573,1.477537293387635
420,230.84681053122242,-0.03978418801481939,-0.07344117315493082,-2.086300491950807e-06,-0.31973251952530113,63.32412409296126,643.8823870915421,195724831.38218516,1.8213668604791668
421,217.98070300031043,-0.042401243317072075,0.020367317045199153,-3.005133731396829e-06,-3.881299813827768,63.32412409296126,643.8823870915421,97305921.21152893,-0.006308326760528726
422,221.4256402863631,0.09210946150253793,0.034580188760301174,-8.852909827592188e-07,-1.6794170647252435,63.32412409296126,643.8823870915421,74997176.88090134,1.6989024821790288
423,214.387022404581,-0.0449757386836928,-0.12627680777243686,-2.3728953047913673e-06,1.4754650211808304,63.32412409296126,643.8823870915421,74462667.14671162,0.8622384129146039
424,207.82395462010084,-0.0027463228392583215,0.09905395669943265,-7.041467436510359e-07,8.768887540827691,63.658047146082644,645.4629976663865,102750441.0627323,2.4230381047778247
425,214.81041786013876,-0.008198116486569495,-0.06330108126036087,-1.336990859608273e-06,3.0916192812581054,27.816709880287572,455.57190625206937,147054218.25781074,2.564312236517565
426,202.15887176889285,-0.04371542559739289,-0.17051230921063848,-1.2855654242054275e-06,12.94167319760551,27.917008829303327,456.2442695267126,505878012.75401807,2.1239160335781553
427,203.52689115380997,0.022124405012642376,0.015554656652568402,-4.554004566482511e-07,-1.042665355489674,27.76261831984515,455.322275498399,206510197.62351564,0.8477619423086722
428,202.9011159304763,0.018008754754779602,-0.09950976205873124,-7.473236991032323e-07,11.746379982855975,27.692137983136977,454.7103780297053,420329412.6287857,4.76212768383264
429,193.7517893287233,-0.006727955284929077,-0.060827747688528055,3.8055706755016274e-07,-5.9522621101717865,27.692137983136977,454.7103780297053,274965225.3978034,1.2899256986850944
430,197.88737959420567,0.009921979520485513,0.07204977346604695,8.863382509519515e-08,1.2263514992719062,27.048286622468655,453.36902102831294,296502901.0137921,2.7624119572297983
431,211.76702680404915,-0.000657785041509434,0.0315309390245371,1.4808128065781217e-05,1.5591009281500376,27.226359800366186,454.83739493786146,210047595.03944355,3.8054458321697737
432,214.60661255914496,0.02887121664424178,0.07668284902585529,3.2227659082037117e-07,-0.8831854333106923,27.226359800366186,454.83739493786146,148510914.47967798,2.6334002344811718
433,214.96299658211842,0.00547871944366515,0.06148640033592595,3.2227659082037117e-07,2.695279159391135,27.226359800366186,454.83739493786146,190399525.46295908,2.9655491122763498
434,212.70571082939247,-0.012782369085000694,-0.10354802231314592,-3.629138829004745e-07,-3.240155593218359,27.226359800366186,454.83739493786146,136241445.84516054,1.0659182041156006
435,209.87590511638282,0.03708863099204955,0.020314645485078962,1.5232861000119324e-06,-5.239442981415016,27.226359800366186,454.83739493786146,127522955.63144499,0.2138839174265068
436,213.09112203053806,-0.02819553356058314,0.01304618096063753,1.2233918746007064e-06,2.5887896331866345,27.226359800366186,454.83739493786146,182196012.38211906,3.2971118443600496
437,212.19070575510693,-0.014913393231049796,0.012256505757441808,1.43393159226183e-05,2.791848472560811,27.226359800366186,454.83739493786146,117733114.4851853,2.434092421034013
438,208.69062173679765,0.02770161840437375,-0.037056898162511745,1.9092341629239803e-06,-0.7817096933843479,27.226359800366186,454.83739493786146,106744967.69120961,2.3608815393601508
439,211.09148054740396,0.02495423278392367,0.0026271585624810957,1.5741058460630024e-06,-1.5408661626992037,27.226359800366186,454.83739493786146,130663547.43495363,1.7400417470411358
440,201.45004938287732,-0.085054172042264,-0.07972913908909253,2.250892425219146e-06,-3.9896974878280305,27.226359800366186,454.83739493786146,122084573.33389625,1.5011348950281707
441,189.02014106275305,0.009225486099915692,0.0057537833567683425,-4.013428989423344e-05,-4.286750468163103,27.226359800366186,454.83739493786146,101314537.48125547,1.0538521570341481
442,199.52315389216636,0.034934101737029044,0.11573627781871522,8.200718560524527e-06,8.242583261980634,27.226359800366186,454.83739493786146,269212729.8946978,5.003763586929853
443,210.56491147405652,0.008762927910590232,0.01727916400092254,2.1285389151182643e-06,-2.161209022448018,27.226359800366186,454.83739493786146,213899319.0312878,2.283698521290624
444,220.01360076202175,-0.01539148979462972,0.12221215418232434,5.806359275402829e-06,7.670464698048033,27.226359800366186,454.83739493786146,170803284.82666174,10.110267438527444
445,230.96950061642593,0.017111909741569606,0.2545604638620398,2.7308536735915224e-06,17.997740034417653,27.226359800366186,454.83739493786146,409597317.3641296,10.825313666532855
446,270.3749971481818,-0.014467376327356412,0.026592462110913588,1.7124353205145308e-05,-2.9478275409385986,27.226359800366186,454.83739493786146,333243801.1276865,12.14514247250365
447,261.78440924051716,-0.016605210051585318,0.007311313409557294,3.560812084172152e-06,0.38412312549858374,27.226359800366186,454.83739493786146,179677348.18042976,6.757584038773018
448,280.03962225003926,0.01603950796069468,-0.024415971931198967,5.009612284730328e-06,0.06447442060801478,27.226359800366186,454.83739493786146,188257542.3587016,1.9791372568657635
449,270.76218897953413,-0.011095483154993641,-0.167185957096133,3.2240599315413597e-06,3.09893466190388,27.226359800366186,454.83739493786146,97774863.30907103,2.3353984963686782
450,268.54747123708125,0.012240604258550494,-0.019626240825493486,4.3903860938388224e-06,4.6396654920459355,27.226359800366186,454.83739493786146,149306920.97628194,2.54045732331082
451,254.10334329471337,-0.002752067941336811,-0.13986975743834365,3.018613542687891e-06,10.630654989855664,27.226359800366186,454.83739493786146,314580460.0111317,5.890928427015716
452,234.27135722782936,0.0396801348302978,0.08601876868212202,5.698696985577582e-06,0.8061656717851675,27.226359800366186,454.83739493786146,653795181.990071,5.642376800574769
453,233.84265086079202,-0.019955516522132094,-0.04593741223098873,7.5420899053833056e-06,0.3958976653678188,27.226359800366186,454.83739493786146,384489250.13748467,3.3711773480960057
454,228.59721641084764,0.008188282508794175,-0.00857075169821165,1.1380264066148074e-05,1.3697007867876745,27.153763048928955,453.737688592016,490475843.8380346,4.092576842553335
455,221.11906071409047,-0.019662980575474012,-0.08484827961128327,8.015105394372656e-06,2.120118134562963,27.153763048928955,453.737688592016,202980435.0864329,3.9575698875284515
456,214.21376837741508,0.023398048044229205,0.10719783223988263,6.4598996472747e-06,0.9538134584182019,27.153763048928955,453.737688592016,723460881.6356966,5.172357469964284
457,220.75193432326978,-0.02500398091343978,-0.06313547037612473,9.070334663657063e-06,7.371512517046545,27.153763048928955,453.737688592016,414282146.1136306,5.9412804923153395
458,207.1101016069755,-0.003781688200996036,0.009412056124100225,1.17711871603915e-05,0.9838487071506872,27.153763048928955,453.737688592016,249996077.72707152,4.393782458304851
459,214.5748981017821,0.017927270157855245,-0.03726311749539961,8.828629997762607e-06,-0.8316406743000295,27.153763048928955,453.737688592016,189857465.24554968,3.2689789343039966
460,211.7987529799782,-0.011451484288023228,-0.06946872184790118,1.2138652588110644e-05,-3.6822451876956945,27.153763048928955,453.737688592016,282006534.8733151,1.6000173879514064
461,201.2816599025759,-0.028803485404182802,-0.07201147046155641,1.2772224998747538e-05,-2.1650364547844307,27.153763048928955,453.737688592016,182372153.52290705,0.5146578321704485
462,202.876371260589,0.04853813597076526,0.01834240839250188,1.2772224998747538e-05,0.9330190520579955,27.153763048928955,453.737688592016,262854481.30653366,2.2353410268853553
463,204.27342794854354,-0.030539930272382117,0.1301843508020821,1.377156268113787e-05,14.637864846450922,27.153763048928955,453.737688592016,161184234.97915232,10.051268265501504
464,224.49946670243452,0.005440698933810687,-0.03140615657073542,1.377156268113787e-05,1.2923936600733898,27.153763048928955,453.737688592016,159273166.9644308,3.949458470685545
465,215.12937950087536,0.004227257874908496,-0.05295187289961214,1.2566933164191374e-05,-7.832264267192588,27.153763048928955,453.737688592016,111759670.36197397,-0.09010286179977378
466,212.02657693436169,0.014305278755941595,-0.01161754514502389,1.2566933164191374e-05,-0.5399381209170757,27.153763048928955,453.737688592016,184729255.00668627,1.023614461230169
467,205.83930135809135,-0.023038213986556123,0.027689379148246082,1.1648099924745352e-05,1.312701950750696,27.153763048928955,453.737688592016,103507986.4694632,1.3229917406997942
468,212.37026710614663,0.015379795854703952,0.0352893695841205,1.2929606043321672e-05,5.530573274001247,27.153763048928955,453.737688592016,164988425.31593734,2.993980865593431
469,211.92213949800626,-0.009874610339683171,-0.03468780480456573,1.4378406243879834e-05,0.08162434906908733,27.153763048928955,453.737688592016,71955773.0196946,0.09830354701670896
470,211.2423842170401,0.003535470906234458,0.1330829733009335,1.3278044364411739e-05,4.512830699283226,27.153763048928955,453.737688592016,485520964.4723119,5.312509868965902
471,211.06268152529782,0.005683101862353655,-0.12921743993709842,1.2010388402961732e-05,-2.681313772008988,27.153763048928955,453.737688592016,192499215.42239323,2.1615282991374927
472,204.9226574578891,0.009081608884259244,0.054355657176181196,1.4146654727612956e-05,-1.921278538741816,27.153763048928955,453.737688592016,236198976.9651117,0.4837439402874064
473,200.16822141374163,-0.005583348926100876,-0.002455662082910962,1.2412209297331733e-05,-5.566745613778914,27.153763048928955,453.737688592016,107682770.48010562,0.0162239814524614
474,197.52743191674116,0.024693559183365292,-0.009605326927339456,1.4866040691823307e-05,0.6004107582458436,27.153763048928955,453.737688592016,137271940.0701881,3.267613914797879
475,192.77596586257292,-0.014905882217238774,-0.09173968957171708,1.3797983053386378e-05,-2.984399597075674,27.153763048928955,453.737688592016,57108906.070729986,2.572862358633121
476,188.73113796759128,-0.03956391592468402,0.052044662946322554,1.5585426656033665e-05,5.39204114207485,27.153763048928955,453.737688592016,203503984.3007233,3.488589010096899
477,190.59580451339517,0.005785252040061575,-0.0501831348449312,1.4833887498569527e-05,-1.0553534896851136,27.237874444590016,453.8732013961366,128776775.54555787,1.0284039271416208
478,186.6146233578968,0.009756399677696415,0.006870840258124776,1.4104473262221695e-05,-1.1161104079660153,27.237874444590016,453.8732013961366,72123109.58376023,0.5858443616454699
479,185.43805878176653,-0.029345289588539943,-0.08292292325239428,1.6573689477418923e-05,5.742158882899197,27.237874444590016,453.8732013961366,106606794.71473823,3.7427284758315595
480,171.23402385629996,-0.0011974116832117482,0.006204116032129173,1.636039204505698e-05,0.80593765871274,27.237874444590016,453.8732013961366,89535739.43699378,0.7300229838841255
481,175.896048226248,0.03666242195231289,0.07507812405309956,1.601156932305299e-05,0.49065508116001566,27.237874444590016,453.8732013961366,74969275.97617497,0.7272380958864924
482,181.45878665617747,-0.00758244514278145,-0.0049167205016994,1.661388408152624e-05,-1.9810167680360564,27.237874444590016,453.8732013961366,98110418.74540953,0.859880798582431
483,178.37299361010471,-0.0364608937758669,-0.044466295762228755,1.6549811048155163e-05,1.2569851393188172,27.237874444590016,453.8732013961366,107658879.5796796,0.993603387806008
484,179.3565660945205,-0.013731267881280686,-0.030978775301223376,1.6549811048155163e-05,-1.786301917279011,27.237874444590016,453.8732013961366,52207825.50644436,0.36118132442881073
485,194.32616978782906,0.007653843233785616,-0.0854624948549656,5.522209242125451e-05,-1.4523588218669437,27.215756340691993,452.79993457262674,18103021.84991084,-0.4478663619896651
486,-26.10307008386672,-0.024362738815116563,-0.02230632347054451,-0.00013131889550393306,-6.976779584582149,12.353120496531458,385.77180764525104,37876784.91048226,0.929981588702903
487,173.56543019772587,0.03761922046555198,0.037192636748905855,1.8708154720992404e-05,3.319261533336732,12.353120496531458,385.77180764525104,78230463.68367623,0.4030285760831487
488,180.4737214982734,0.018161634259362326,-0.03466732921758174,3.218442599146594e-05,2.865809757328728,12.46402072163522,386.3089126570281,69978274.3063175,0.7541622907693956
489,175.24816004898648,-0.011702898759165237,0.04156196158976637,1.645720595036119e-05,0.8992510797645341,12.46402072163522,386.3089126570281,64260635.215026215,2.599374736767477
490,177.8641767894257,-0.012622975444681024,0.052253745659500334,2.1537368497755822e-05,4.86385321035021,12.486446283315095,386.62415198121374,117961309.51457115,3.5705163872109136
491,186.65872027696855,0.01590675156574202,0.02452219725881303,1.7525999717037363e-05,3.0899081875658907,12.486446283315095,386.62415198121374,182832640.38203835,3.052070649718964
492,179.8145452943579,-0.0031811740138689756,0.018319061874088452,-2.192905854310087e-05,0.2904741411715517,12.942507663788488,388.5735908232373,101222386.94521596,1.5673890861717124
493,187.3283018691469,-0.006597149779229879,-0.011221469151397441,1.7887788549504692e-05,2.7833430509298944,12.942507663788488,388.5735908232373,204570429.70597792,1.3949163387575767
494,188.82166574662307,-0.002730986142683317,0.03392680231393623,2.9089342003368753e-05,3.0627007899002425,12.942507663788488,388.5735908232373,177628404.41821408,2.8909605435928474
495,186.38430671191335,0.006786126772907578,-0.008837023419393596,1.5706328489291142e-05,0.8315933874756093,12.942507663788488,388.5735908232373,153838936.24519163,0.5767155870038803
496,186.86599489901403,0.01162810443162653,-0.011806230838336602,1.74467687593955e-05,-0.6490031236493701,12.942507663788488,388.5735908232373,102030057.68581367,0.9804401632679152
497,190.7790725635775,-0.007272666454373469,0.06365845375224809,1.7046520601988662e-05,1.075534400263992,12.942507663788488,388.5735908232373,324580328.5928748,0.40335655753518096
498,189.46222621851518,-0.003769306123759945,0.008318841830404594,1.6829069180216586e-05,1.2253465892751327,12.942507663788488,388.5735908232373,185399094.36028537,0.5113180649618223
499,192.3896896516421,-0.005584543687712775,0.004828029904719077,1.6829069180216586e-05,-3.6344527188237157,12.942507663788488,388.5735908232373,93163846.81123415,-1.489591262950729
500,195.1302485251583,-0.0041752990289257615,0.10882463058778258,1.6998638912570686e-05,9.35229622306228,12.942507663788488,388.5735908232373,123018336.0513811,5.416939045931963
501,213.1437553123169,0.025209713016087584,0.038394072478408627,1.7232281678295862e-05,-1.580806610682596,12.942507663788488,388.5735908232373,296332557.2526664,1.9806867709551181
502,208.47053056123195,-0.0034136105766563347,-0.08143827355418583,1.8068239202494276e-05,-6.342886836407276,12.942507663788488,388.5735908232373,290035795.93132925,-1.9772919612568884
503,206.28299983046415,0.014094076326452461,0.013789820544561411,1.8301881968219452e-05,-3.3197065937639687,12.942507663788488,388.5735908232373,345047595.32765174,-1.3551426969403146
504,208.21793666044994,-0.0017672767089918174,-0.009236429274294158,1.8301881968219452e-05,-6.444501735913211,12.942507663788488,388.5735908232373,145870611.28141308,-4.7302800089146295
505,207.61342153546644,-0.004807778995321205,-0.015996379334403114,1.8535524733944628e-05,0.28220832391049955,12.942507663788488,388.5735908232373,131947239.27714016,-1.7196657230135584
506,202.44636019780972,0.0007837509600950952,-0.021860553042888246,1.8769167499669804e-05,-2.4651166030751708,12.942507663788488,388.5735908232373,209695326.1234061,-2.8611712452906826
507,203.38637158263933,0.01410402155906006,-0.08632870321863997,1.8769167499669804e-05,0.904286935135707,12.942507663788488,388.5735908232373,298273834.16135144,-1.9574710648507376
508,200.35734836156584,-0.01357935720627984,0.11584117508539833,1.8769167499669804e-05,2.880466098988015,12.942507663788488,388.5735908232373,196900583.66526854,-0.41585432335951766
509,202.25705586284042,0.022481057532475795,0.003014967307905743,1.900281026539498e-05,-1.4775936050704548,12.942507663788488,388.5735908232373,201520585.96066788,-3.2543340261910094
510,203.23016183657253,-0.003622296298649896,-0.06495356527106501,1.900281026539498e-05,-0.7012248622727828,12.942507663788488,388.5735908232373,105259080.02425936,-3.5740642090849892
511,194.8338504868592,0.008285353811485147,-0.019302654633901996,1.900281026539498e-05,-2.810030134058759,12.942507663788488,388.5735908232373,153097860.63673133,-2.0172039956017267
512,194.58973208521903,0.0029935316244851418,-0.04811565038642152,1.900281026539498e-05,-1.9037790268257884,12.942507663788488,388.5735908232373,365954309.98618853,-0.9492359364190823
513,193.46751333390893,0.020492886204508794,-0.01332492383654374,1.900281026539498e-05,0.40233754014949685,12.942507663788488,388.5735908232373,168437478.61520237,-2.241010901506325
514,186.36835674364954,-0.03423568013348787,-0.04009676391489643,1.8388377802848285e-05,-1.2000474778993446,12.942507663788488,388.5735908232373,111294348.45074937,-1.8218912280484176
515,182.9829010598698,-0.0036179445483605875,-0.046217446934858346,1.7757102864953066e-05,-2.4884089996795637,12.942507663788488,388.5735908232373,112415304.81746563,-2.3367514597033177
516,175.87239087114767,0.018124529716498614,-0.0403082016276297,1.9263900369332234e-05,0.6737603882952969,12.942507663788488,388.5735908232373,186314955.9019698,-0.5194652101361911
517,177.67513888202262,0.0245775641789474,0.07134086732546906,1.9132529069100324e-05,3.8434530814015226,12.942507663788488,388.5735908232373,312226584.02351105,-0.11142391750005587
518,178.13408592101376,-0.0025627865950466886,-0.018358077642463184,1.864620079015332e-05,-2.197841481703837,12.923686283786243,388.24018352034034,163361821.14702043,-1.9290173136927775
519,177.46800057518598,-0.00423783687792951,0.028888607387700084,1.864620079015332e-05,1.2309793852933395,12.923686283786243,388.24018352034034,187189841.3977689,-0.44270561563756616
520,185.56914661614292,-0.01616410954989427,-0.02535857310677352,1.850544900858542e-05,5.983547907331099,12.923686283786243,388.24018352034034,174662665.17062,-0.0035619235058782506
521,180.4862010525116,-0.02023365920897857,0.010653221345155672,1.787417407069016e-05,0.5378490608075897,12.923686283786243,388.24018352034034,180035984.9359636,0.44841268513686905
522,177.7677320795555,0.025959238148574922,-0.04163394541628248,1.998328633354257e-05,-0.8819608745797081,12.923686283786243,388.24018352034034,155691808.64011636,-0.16697640578438488
523,174.7952689461653,0.02090331211865612,0.04274379272236912,1.9851915033310675e-05,-0.14203033307350976,12.923686283786243,388.24018352034034,263679412.74537855,-0.616180641135228
524,175.66747493889233,-0.008340238628106835,-0.0413317117917327,1.9634463611538586e-05,0.3109299168055464,12.923686283786243,388.24018352034034,163565141.36737186,0.17137428443451042
525,171.1380250422224,-0.0003031046266873552,-0.04568535510522198,1.9634463611538586e-05,-2.2857924551861517,12.923686283786243,388.24018352034034,71505732.15938723,-2.7923163889201033
526,170.69532523659447,0.0041148780006356606,0.0009459221439081199,1.9301513720992595e-05,0.14194808522167834,12.923686283786243,388.24018352034034,139812831.21563065,-0.8004952358595046
527,170.49646091966972,-0.04289235282575189,-0.050081999466743216,1.9301513720992595e-05,-2.346503707621239,12.923686283786243,388.24018352034034,84286672.5899857,-2.694431781448408
528,166.0246036811427,0.030619753353594025,-0.009474076145661313,1.9903828479465833e-05,-2.146903104076664,12.923686283786243,388.24018352034034,55261828.10984929,-2.914897621817686
529,166.42029459827333,0.0228890492428998,0.052482271153984406,1.9903828479465833e-05,0.7945910914738712,12.923686283786243,388.24018352034034,151377298.51670527,-2.466441716993998
530,167.77118996268914,-0.021552678040302035,-0.10476755634834366,1.9903828479465833e-05,-0.10724413117401754,12.923686283786243,388.24018352034034,76862250.60885213,-3.4866876968446987
531,159.64106774367482,0.013894366034697413,-0.06776271933686304,1.9903828479465833e-05,-0.8932205849965502,12.923686283786243,388.24018352034034,28379154.82446102,-4.243172124785376
532,158.2069463029763,-0.008799571176171654,-0.005914302723636411,1.9903828479465833e-05,-1.9075446847168607,12.923686283786243,388.24018352034034,20924445.32020119,-4.669402433283939
533,161.23239340350608,0.02123326173757773,-0.001186284455464572,1.9903828479465833e-05,-2.8292588926879954,12.923686283786243,388.24018352034034,61123538.71868251,-4.714305322692889
534,153.8901740539763,-0.024803694964825426,-0.17274943329454234,1.9903828479465833e-05,0.38129048914896524,12.923686283786243,388.24018352034034,238049915.13848847,-3.510506050727825
535,151.54096054868427,0.0013394658547782557,0.002610719335595357,1.9903828479465833e-05,0.7593562787817305,12.923686283786243,388.24018352034034,114542262.3272185,-3.299953712304781
536,147.56421372343246,-0.018015129128103494,-0.07807794010160224,-3.0192055628560418e-05,-6.291570221198471,12.923686283786243,388.24018352034034,78778304.50542244,-5.731466107779251
537,150.81053933257158,0.00909080997034691,0.12816144504232652,1.9903828479465833e-05,2.1943874352440966,12.923686283786243,388.24018352034034,238239857.29447672,-3.535342414636318
538,156.5929803956141,0.008463320842629816,0.024384833970776912,1.9903828479465833e-05,5.058290259518373,12.923686283786243,388.24018352034034,261618828.8046523,-2.6267616225377446
539,151.95134651770414,0.011628567259167236,0.010944743229748082,1.9903828479465833e-05,-1.5649765670413478,12.923686283786243,388.24018352034034,125102590.2189098,-3.3864670152751177
540,150.3738498721195,-0.007781628458724886,-0.006052112036660055,1.9670185713740657e-05,-3.7458025650549964,12.923686283786243,388.24018352034034,159453814.8439043,-2.7091492877950145
541,150.16752436899353,0.013092382279736902,-0.024871897046768794,1.9670185713740657e-05,-2.953628357273336,12.923686283786243,388.24018352034034,148996964.13266727,0.45396475556970184
542,147.83632989626253,-0.01236434583313217,-0.042651819524960506,1.943654294801548e-05,4.649763494700272,12.923686283786243,388.24018352034034,143820506.29690418,4.043127447372451
543,139.78492272760755,0.00025119857492859887,-0.07653397238048859,1.943654294801548e-05,5.987733261605335,13.038171238991577,388.41307916697696,113336958.4316269,9.285367076011408
544,134.79998305377742,-0.011800442371014441,-0.03177039961105511,4.258876850792347e-05,1.544034650819622,13.877871360044956,392.2295501724035,100282817.8383927,9.285367076011408
